

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:47:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1423  05AC  0870               	movf	___lwdiv@divisor,w
  1424  05AD  0471               	iorwf	___lwdiv@divisor+1,w
  1425  05AE  1903               	btfsc	3,2
  1426  05AF  2DB1               	goto	u451
  1427  05B0  2DB2               	goto	u450
  1428  05B1                     u451:
  1429  05B1  2DE9               	goto	l1261
  1430  05B2                     u450:
  1431  05B2                     l1243:
  1432  05B2  01F7               	clrf	___lwdiv@counter
  1433  05B3  0AF7               	incf	___lwdiv@counter,f
  1434  05B4  2DC0               	goto	l1249
  1435  05B5                     l1245:
  1436  05B5  3001               	movlw	1
  1437  05B6                     u465:
  1438  05B6  1003               	clrc
  1439  05B7  0DF0               	rlf	___lwdiv@divisor,f
  1440  05B8  0DF1               	rlf	___lwdiv@divisor+1,f
  1441  05B9  3EFF               	addlw	-1
  1442  05BA  1D03               	skipz
  1443  05BB  2DB6               	goto	u465
  1444  05BC                     l1247:
  1445  05BC  3001               	movlw	1
  1446  05BD  00F4               	movwf	??___lwdiv
  1447  05BE  0874               	movf	??___lwdiv,w
  1448  05BF  07F7               	addwf	___lwdiv@counter,f
  1449  05C0                     l1249:
  1450  05C0  1FF1               	btfss	___lwdiv@divisor+1,7
  1451  05C1  2DC3               	goto	u471
  1452  05C2  2DC4               	goto	u470
  1453  05C3                     u471:
  1454  05C3  2DB5               	goto	l1245
  1455  05C4                     u470:
  1456  05C4                     l1251:
  1457  05C4  3001               	movlw	1
  1458  05C5                     u485:
  1459  05C5  1003               	clrc
  1460  05C6  0DF5               	rlf	___lwdiv@quotient,f
  1461  05C7  0DF6               	rlf	___lwdiv@quotient+1,f
  1462  05C8  3EFF               	addlw	-1
  1463  05C9  1D03               	skipz
  1464  05CA  2DC5               	goto	u485
  1465  05CB  0871               	movf	___lwdiv@divisor+1,w
  1466  05CC  0273               	subwf	___lwdiv@dividend+1,w
  1467  05CD  1D03               	skipz
  1468  05CE  2DD1               	goto	u495
  1469  05CF  0870               	movf	___lwdiv@divisor,w
  1470  05D0  0272               	subwf	___lwdiv@dividend,w
  1471  05D1                     u495:
  1472  05D1  1C03               	skipc
  1473  05D2  2DD4               	goto	u491
  1474  05D3  2DD5               	goto	u490
  1475  05D4                     u491:
  1476  05D4  2DDC               	goto	l1257
  1477  05D5                     u490:
  1478  05D5                     l1253:
  1479  05D5  0870               	movf	___lwdiv@divisor,w
  1480  05D6  02F2               	subwf	___lwdiv@dividend,f
  1481  05D7  0871               	movf	___lwdiv@divisor+1,w
  1482  05D8  1C03               	skipc
  1483  05D9  03F3               	decf	___lwdiv@dividend+1,f
  1484  05DA  02F3               	subwf	___lwdiv@dividend+1,f
  1485  05DB                     l1255:
  1486  05DB  1475               	bsf	___lwdiv@quotient,0
  1487  05DC                     l1257:
  1488  05DC  3001               	movlw	1
  1489  05DD                     u505:
  1490  05DD  1003               	clrc
  1491  05DE  0CF1               	rrf	___lwdiv@divisor+1,f
  1492  05DF  0CF0               	rrf	___lwdiv@divisor,f
  1493  05E0  3EFF               	addlw	-1
  1494  05E1  1D03               	skipz
  1495  05E2  2DDD               	goto	u505
  1496  05E3                     l1259:
  1497  05E3  3001               	movlw	1
  1498  05E4  02F7               	subwf	___lwdiv@counter,f
  1499  05E5  1D03               	btfss	3,2
  1500  05E6  2DE8               	goto	u511
  1501  05E7  2DE9               	goto	u510
  1502  05E8                     u511:
  1503  05E8  2DC4               	goto	l1251
  1504  05E9                     u510:
  1505  05E9                     l1261:
  1506  05E9  0876               	movf	___lwdiv@quotient+1,w
  1507  05EA  00F1               	movwf	?___lwdiv+1
  1508  05EB  0875               	movf	___lwdiv@quotient,w
  1509  05EC  00F0               	movwf	?___lwdiv
  1510  05ED                     l587:
  1511  05ED  0008               	return
  1512  05EE                     __end_of___lwdiv:
  1513                           
  1514                           	psect	text4
  1515  0508                     __ptext4:	
  1516 ;; *************** function _setup *****************
  1517 ;; Defined at:
  1518 ;;		line 76 in file "LM75_SensorTemo.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;		None
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;		None
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1532 ;;      Params:         0       0       0       0       0
  1533 ;;      Locals:         0       0       0       0       0
  1534 ;;      Temps:          0       0       0       0       0
  1535 ;;      Totals:         0       0       0       0       0
  1536 ;;Total ram usage:        0 bytes
  1537 ;; Hardware stack levels used:    1
  1538 ;; Hardware stack levels required when called:    1
  1539 ;; This function calls:
  1540 ;;		_InitOSC
  1541 ;; This function is called by:
  1542 ;;		_main
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546                           
  1547                           ;psect for function _setup
  1548  0508                     _setup:
  1549  0508                     l1287:	
  1550                           ;incstack = 0
  1551                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1552                           
  1553                           
  1554                           ;LM75_SensorTemo.c: 79:     ANSEL = 0;
  1555  0508  1683               	bsf	3,5	;RP0=1, select bank3
  1556  0509  1703               	bsf	3,6	;RP1=1, select bank3
  1557  050A  0188               	clrf	8	;volatile
  1558                           
  1559                           ;LM75_SensorTemo.c: 80:     TRISA = 0;
  1560  050B  1683               	bsf	3,5	;RP0=1, select bank1
  1561  050C  1303               	bcf	3,6	;RP1=0, select bank1
  1562  050D  0185               	clrf	5	;volatile
  1563                           
  1564                           ;LM75_SensorTemo.c: 81:     PORTA = 0;
  1565  050E  1283               	bcf	3,5	;RP0=0, select bank0
  1566  050F  1303               	bcf	3,6	;RP1=0, select bank0
  1567  0510  0185               	clrf	5	;volatile
  1568                           
  1569                           ;LM75_SensorTemo.c: 82:     ANSELH = 0;
  1570  0511  1683               	bsf	3,5	;RP0=1, select bank3
  1571  0512  1703               	bsf	3,6	;RP1=1, select bank3
  1572  0513  0189               	clrf	9	;volatile
  1573                           
  1574                           ;LM75_SensorTemo.c: 83:     TRISB = 0;
  1575  0514  1683               	bsf	3,5	;RP0=1, select bank1
  1576  0515  1303               	bcf	3,6	;RP1=0, select bank1
  1577  0516  0186               	clrf	6	;volatile
  1578                           
  1579                           ;LM75_SensorTemo.c: 84:     PORTB = 0;
  1580  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1581  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1582  0519  0186               	clrf	6	;volatile
  1583                           
  1584                           ;LM75_SensorTemo.c: 85:     TRISC = 0;
  1585  051A  1683               	bsf	3,5	;RP0=1, select bank1
  1586  051B  1303               	bcf	3,6	;RP1=0, select bank1
  1587  051C  0187               	clrf	7	;volatile
  1588                           
  1589                           ;LM75_SensorTemo.c: 86:     PORTC = 0;
  1590  051D  1283               	bcf	3,5	;RP0=0, select bank0
  1591  051E  1303               	bcf	3,6	;RP1=0, select bank0
  1592  051F  0187               	clrf	7	;volatile
  1593  0520                     l1289:
  1594                           
  1595                           ;LM75_SensorTemo.c: 87:     TRISCbits.TRISC6 = 0;
  1596  0520  1683               	bsf	3,5	;RP0=1, select bank1
  1597  0521  1303               	bcf	3,6	;RP1=0, select bank1
  1598  0522  1307               	bcf	7,6	;volatile
  1599                           
  1600                           ;LM75_SensorTemo.c: 89:     TRISD = 0;
  1601  0523  0188               	clrf	8	;volatile
  1602                           
  1603                           ;LM75_SensorTemo.c: 90:     PORTD = 0;
  1604  0524  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0525  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0526  0188               	clrf	8	;volatile
  1607                           
  1608                           ;LM75_SensorTemo.c: 91:     TRISE = 0;
  1609  0527  1683               	bsf	3,5	;RP0=1, select bank1
  1610  0528  1303               	bcf	3,6	;RP1=0, select bank1
  1611  0529  0189               	clrf	9	;volatile
  1612                           
  1613                           ;LM75_SensorTemo.c: 92:     PORTE = 0;
  1614  052A  1283               	bcf	3,5	;RP0=0, select bank0
  1615  052B  1303               	bcf	3,6	;RP1=0, select bank0
  1616  052C  0189               	clrf	9	;volatile
  1617  052D                     l1291:
  1618                           
  1619                           ;LM75_SensorTemo.c: 93:     TRISEbits.TRISE0 = 0;
  1620  052D  1683               	bsf	3,5	;RP0=1, select bank1
  1621  052E  1303               	bcf	3,6	;RP1=0, select bank1
  1622  052F  1009               	bcf	9,0	;volatile
  1623  0530                     l1293:
  1624                           
  1625                           ;LM75_SensorTemo.c: 94:     TRISEbits.TRISE3 = 0;
  1626  0530  1189               	bcf	9,3	;volatile
  1627  0531                     l1295:
  1628                           
  1629                           ;LM75_SensorTemo.c: 95:     InitOSC(7);
  1630  0531  3007               	movlw	7
  1631  0532  120A  118A  2648  120A  118A  	fcall	_InitOSC
  1632  0537                     l85:
  1633  0537  0008               	return
  1634  0538                     __end_of_setup:
  1635                           
  1636                           	psect	text5
  1637  0648                     __ptext5:	
  1638 ;; *************** function _InitOSC *****************
  1639 ;; Defined at:
  1640 ;;		line 9 in file "OSC.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;  frec            1    wreg     unsigned char 
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;  frec            1    2[COMMON] unsigned char 
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  1    wreg      void 
  1647 ;; Registers used:
  1648 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1654 ;;      Params:         0       0       0       0       0
  1655 ;;      Locals:         1       0       0       0       0
  1656 ;;      Temps:          2       0       0       0       0
  1657 ;;      Totals:         3       0       0       0       0
  1658 ;;Total ram usage:        3 bytes
  1659 ;; Hardware stack levels used:    1
  1660 ;; This function calls:
  1661 ;;		Nothing
  1662 ;; This function is called by:
  1663 ;;		_setup
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667                           
  1668                           ;psect for function _InitOSC
  1669  0648                     _InitOSC:
  1670                           
  1671                           ;incstack = 0
  1672                           ; Regs used in _InitOSC: [wreg-fsr0h+status,2+status,0]
  1673                           ;InitOSC@frec stored from wreg
  1674  0648  00F2               	movwf	InitOSC@frec
  1675  0649                     l1159:
  1676                           
  1677                           ;OSC.c: 10:     switch(frec){
  1678  0649  2E80               	goto	l1163
  1679  064A                     l191:	
  1680                           ;OSC.c: 11:         case 0:
  1681                           
  1682                           
  1683                           ;OSC.c: 12:             OSCCONbits.IRCF0 = 0;
  1684  064A  1683               	bsf	3,5	;RP0=1, select bank1
  1685  064B  1303               	bcf	3,6	;RP1=0, select bank1
  1686  064C  120F               	bcf	15,4	;volatile
  1687                           
  1688                           ;OSC.c: 13:             OSCCONbits.IRCF1 = 0;
  1689  064D  128F               	bcf	15,5	;volatile
  1690                           
  1691                           ;OSC.c: 14:             OSCCONbits.IRCF2 = 0;
  1692  064E  130F               	bcf	15,6	;volatile
  1693                           
  1694                           ;OSC.c: 15:             break;
  1695  064F  2EA2               	goto	l192
  1696  0650                     l193:	
  1697                           ;OSC.c: 16:         case 1:
  1698                           
  1699                           
  1700                           ;OSC.c: 17:             OSCCONbits.IRCF0 = 1;
  1701  0650  1683               	bsf	3,5	;RP0=1, select bank1
  1702  0651  1303               	bcf	3,6	;RP1=0, select bank1
  1703  0652  160F               	bsf	15,4	;volatile
  1704                           
  1705                           ;OSC.c: 18:             OSCCONbits.IRCF1 = 0;
  1706  0653  128F               	bcf	15,5	;volatile
  1707                           
  1708                           ;OSC.c: 19:             OSCCONbits.IRCF2 = 0;
  1709  0654  130F               	bcf	15,6	;volatile
  1710                           
  1711                           ;OSC.c: 20:             break;
  1712  0655  2EA2               	goto	l192
  1713  0656                     l194:	
  1714                           ;OSC.c: 21:         case 2:
  1715                           
  1716                           
  1717                           ;OSC.c: 22:             OSCCONbits.IRCF0 = 0;
  1718  0656  1683               	bsf	3,5	;RP0=1, select bank1
  1719  0657  1303               	bcf	3,6	;RP1=0, select bank1
  1720  0658  120F               	bcf	15,4	;volatile
  1721                           
  1722                           ;OSC.c: 23:             OSCCONbits.IRCF1 = 1;
  1723  0659  168F               	bsf	15,5	;volatile
  1724                           
  1725                           ;OSC.c: 24:             OSCCONbits.IRCF2 = 0;
  1726  065A  130F               	bcf	15,6	;volatile
  1727                           
  1728                           ;OSC.c: 25:             break;
  1729  065B  2EA2               	goto	l192
  1730  065C                     l195:	
  1731                           ;OSC.c: 26:         case 3:
  1732                           
  1733                           
  1734                           ;OSC.c: 27:             OSCCONbits.IRCF0 = 1;
  1735  065C  1683               	bsf	3,5	;RP0=1, select bank1
  1736  065D  1303               	bcf	3,6	;RP1=0, select bank1
  1737  065E  160F               	bsf	15,4	;volatile
  1738                           
  1739                           ;OSC.c: 28:             OSCCONbits.IRCF1 = 1;
  1740  065F  168F               	bsf	15,5	;volatile
  1741                           
  1742                           ;OSC.c: 29:             OSCCONbits.IRCF2 = 0;
  1743  0660  130F               	bcf	15,6	;volatile
  1744                           
  1745                           ;OSC.c: 30:             break;
  1746  0661  2EA2               	goto	l192
  1747  0662                     l196:	
  1748                           ;OSC.c: 31:         case 4:
  1749                           
  1750                           
  1751                           ;OSC.c: 32:             OSCCONbits.IRCF0 = 0;
  1752  0662  1683               	bsf	3,5	;RP0=1, select bank1
  1753  0663  1303               	bcf	3,6	;RP1=0, select bank1
  1754  0664  120F               	bcf	15,4	;volatile
  1755                           
  1756                           ;OSC.c: 33:             OSCCONbits.IRCF1 = 0;
  1757  0665  128F               	bcf	15,5	;volatile
  1758                           
  1759                           ;OSC.c: 34:             OSCCONbits.IRCF2 = 1;
  1760  0666  170F               	bsf	15,6	;volatile
  1761                           
  1762                           ;OSC.c: 35:             break;
  1763  0667  2EA2               	goto	l192
  1764  0668                     l197:	
  1765                           ;OSC.c: 36:         case 5:
  1766                           
  1767                           
  1768                           ;OSC.c: 37:             OSCCONbits.IRCF0 = 1;
  1769  0668  1683               	bsf	3,5	;RP0=1, select bank1
  1770  0669  1303               	bcf	3,6	;RP1=0, select bank1
  1771  066A  160F               	bsf	15,4	;volatile
  1772                           
  1773                           ;OSC.c: 38:             OSCCONbits.IRCF1 = 0;
  1774  066B  128F               	bcf	15,5	;volatile
  1775                           
  1776                           ;OSC.c: 39:             OSCCONbits.IRCF2 = 1;
  1777  066C  170F               	bsf	15,6	;volatile
  1778                           
  1779                           ;OSC.c: 40:             break;
  1780  066D  2EA2               	goto	l192
  1781  066E                     l198:	
  1782                           ;OSC.c: 41:         case 6:
  1783                           
  1784                           
  1785                           ;OSC.c: 42:             OSCCONbits.IRCF0 = 0;
  1786  066E  1683               	bsf	3,5	;RP0=1, select bank1
  1787  066F  1303               	bcf	3,6	;RP1=0, select bank1
  1788  0670  120F               	bcf	15,4	;volatile
  1789                           
  1790                           ;OSC.c: 43:             OSCCONbits.IRCF1 = 1;
  1791  0671  168F               	bsf	15,5	;volatile
  1792                           
  1793                           ;OSC.c: 44:             OSCCONbits.IRCF2 = 1;
  1794  0672  170F               	bsf	15,6	;volatile
  1795                           
  1796                           ;OSC.c: 45:             break;
  1797  0673  2EA2               	goto	l192
  1798  0674                     l199:	
  1799                           ;OSC.c: 46:         case 7:
  1800                           
  1801                           
  1802                           ;OSC.c: 47:             OSCCONbits.IRCF0 = 1;
  1803  0674  1683               	bsf	3,5	;RP0=1, select bank1
  1804  0675  1303               	bcf	3,6	;RP1=0, select bank1
  1805  0676  160F               	bsf	15,4	;volatile
  1806                           
  1807                           ;OSC.c: 48:             OSCCONbits.IRCF1 = 1;
  1808  0677  168F               	bsf	15,5	;volatile
  1809                           
  1810                           ;OSC.c: 49:             OSCCONbits.IRCF2 = 1;
  1811  0678  170F               	bsf	15,6	;volatile
  1812                           
  1813                           ;OSC.c: 50:             break;
  1814  0679  2EA2               	goto	l192
  1815  067A                     l200:	
  1816                           ;OSC.c: 51:         default:
  1817                           
  1818                           
  1819                           ;OSC.c: 52:             OSCCONbits.IRCF0 = 0;
  1820  067A  1683               	bsf	3,5	;RP0=1, select bank1
  1821  067B  1303               	bcf	3,6	;RP1=0, select bank1
  1822  067C  120F               	bcf	15,4	;volatile
  1823                           
  1824                           ;OSC.c: 53:             OSCCONbits.IRCF1 = 1;
  1825  067D  168F               	bsf	15,5	;volatile
  1826                           
  1827                           ;OSC.c: 54:             OSCCONbits.IRCF2 = 1;
  1828  067E  170F               	bsf	15,6	;volatile
  1829                           
  1830                           ;OSC.c: 55:             break;
  1831  067F  2EA2               	goto	l192
  1832  0680                     l1163:
  1833  0680  0872               	movf	InitOSC@frec,w
  1834  0681  00F0               	movwf	??_InitOSC
  1835  0682  01F1               	clrf	??_InitOSC+1
  1836                           
  1837                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1838                           ; Switch size 1, requested type "simple"
  1839                           ; Number of cases is 1, Range of values is 0 to 0
  1840                           ; switch strategies available:
  1841                           ; Name         Instructions Cycles
  1842                           ; simple_byte            4     3 (average)
  1843                           ; direct_byte           11     8 (fixed)
  1844                           ; jumptable            260     6 (fixed)
  1845                           ;	Chosen strategy is simple_byte
  1846  0683  0871               	movf	??_InitOSC+1,w
  1847  0684  3A00               	xorlw	0	; case 0
  1848  0685  1903               	skipnz
  1849  0686  2E88               	goto	l1473
  1850  0687  2E7A               	goto	l200
  1851  0688                     l1473:
  1852                           
  1853                           ; Switch size 1, requested type "simple"
  1854                           ; Number of cases is 8, Range of values is 0 to 7
  1855                           ; switch strategies available:
  1856                           ; Name         Instructions Cycles
  1857                           ; simple_byte           25    13 (average)
  1858                           ; direct_byte           32     8 (fixed)
  1859                           ; jumptable            260     6 (fixed)
  1860                           ;	Chosen strategy is simple_byte
  1861  0688  0870               	movf	??_InitOSC,w
  1862  0689  3A00               	xorlw	0	; case 0
  1863  068A  1903               	skipnz
  1864  068B  2E4A               	goto	l191
  1865  068C  3A01               	xorlw	1	; case 1
  1866  068D  1903               	skipnz
  1867  068E  2E50               	goto	l193
  1868  068F  3A03               	xorlw	3	; case 2
  1869  0690  1903               	skipnz
  1870  0691  2E56               	goto	l194
  1871  0692  3A01               	xorlw	1	; case 3
  1872  0693  1903               	skipnz
  1873  0694  2E5C               	goto	l195
  1874  0695  3A07               	xorlw	7	; case 4
  1875  0696  1903               	skipnz
  1876  0697  2E62               	goto	l196
  1877  0698  3A01               	xorlw	1	; case 5
  1878  0699  1903               	skipnz
  1879  069A  2E68               	goto	l197
  1880  069B  3A03               	xorlw	3	; case 6
  1881  069C  1903               	skipnz
  1882  069D  2E6E               	goto	l198
  1883  069E  3A01               	xorlw	1	; case 7
  1884  069F  1903               	skipnz
  1885  06A0  2E74               	goto	l199
  1886  06A1  2E7A               	goto	l200
  1887  06A2                     l192:
  1888                           
  1889                           ;OSC.c: 58:     OSCCONbits.SCS = 1;
  1890  06A2  140F               	bsf	15,0	;volatile
  1891  06A3                     l201:
  1892  06A3  0008               	return
  1893  06A4                     __end_of_InitOSC:
  1894                           
  1895                           	psect	text6
  1896  0476                     __ptext6:	
  1897 ;; *************** function _USART_config *****************
  1898 ;; Defined at:
  1899 ;;		line 99 in file "LM75_SensorTemo.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;		None
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;		None
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  1    wreg      void 
  1906 ;; Registers used:
  1907 ;;		wreg, status,2, status,0, pclath, cstack
  1908 ;; Tracked objects:
  1909 ;;		On entry : 0/0
  1910 ;;		On exit  : 0/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1913 ;;      Params:         0       0       0       0       0
  1914 ;;      Locals:         0       0       0       0       0
  1915 ;;      Temps:          0       0       0       0       0
  1916 ;;      Totals:         0       0       0       0       0
  1917 ;;Total ram usage:        0 bytes
  1918 ;; Hardware stack levels used:    1
  1919 ;; Hardware stack levels required when called:    1
  1920 ;; This function calls:
  1921 ;;		_USART_lib_config
  1922 ;; This function is called by:
  1923 ;;		_main
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927                           
  1928                           ;psect for function _USART_config
  1929  0476                     _USART_config:
  1930  0476                     l1309:	
  1931                           ;incstack = 0
  1932                           ; Regs used in _USART_config: [wreg+status,2+status,0+pclath+cstack]
  1933                           
  1934                           
  1935                           ;LM75_SensorTemo.c: 102:     USART_lib_config();
  1936  0476  120A  118A  24BC  120A  118A  	fcall	_USART_lib_config
  1937  047B                     l88:
  1938  047B  0008               	return
  1939  047C                     __end_of_USART_config:
  1940                           
  1941                           	psect	text7
  1942  04BC                     __ptext7:	
  1943 ;; *************** function _USART_lib_config *****************
  1944 ;; Defined at:
  1945 ;;		line 11 in file "USART.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;		None
  1948 ;; Auto vars:     Size  Location     Type
  1949 ;;		None
  1950 ;; Return value:  Size  Location     Type
  1951 ;;                  1    wreg      void 
  1952 ;; Registers used:
  1953 ;;		wreg
  1954 ;; Tracked objects:
  1955 ;;		On entry : 0/0
  1956 ;;		On exit  : 0/0
  1957 ;;		Unchanged: 0/0
  1958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1959 ;;      Params:         0       0       0       0       0
  1960 ;;      Locals:         0       0       0       0       0
  1961 ;;      Temps:          0       0       0       0       0
  1962 ;;      Totals:         0       0       0       0       0
  1963 ;;Total ram usage:        0 bytes
  1964 ;; Hardware stack levels used:    1
  1965 ;; This function calls:
  1966 ;;		Nothing
  1967 ;; This function is called by:
  1968 ;;		_USART_config
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
  1972                           
  1973                           ;psect for function _USART_lib_config
  1974  04BC                     _USART_lib_config:
  1975  04BC                     l1169:	
  1976                           ;incstack = 0
  1977                           ; Regs used in _USART_lib_config: [wreg]
  1978                           
  1979                           
  1980                           ;USART.c: 13:     SPBRG = 52;
  1981  04BC  3034               	movlw	52
  1982  04BD  1683               	bsf	3,5	;RP0=1, select bank1
  1983  04BE  1303               	bcf	3,6	;RP1=0, select bank1
  1984  04BF  0099               	movwf	25	;volatile
  1985  04C0                     l1171:
  1986                           
  1987                           ;USART.c: 15:     TXSTAbits.CSRC = 0;
  1988  04C0  1398               	bcf	24,7	;volatile
  1989  04C1                     l1173:
  1990                           
  1991                           ;USART.c: 16:     TXSTAbits.TX9 = 0;
  1992  04C1  1318               	bcf	24,6	;volatile
  1993  04C2                     l1175:
  1994                           
  1995                           ;USART.c: 17:     TXSTAbits.TXEN = 1;
  1996  04C2  1698               	bsf	24,5	;volatile
  1997  04C3                     l1177:
  1998                           
  1999                           ;USART.c: 18:     TXSTAbits.SYNC = 0;
  2000  04C3  1218               	bcf	24,4	;volatile
  2001  04C4                     l1179:
  2002                           
  2003                           ;USART.c: 19:     TXSTAbits.SENDB= 0;
  2004  04C4  1198               	bcf	24,3	;volatile
  2005  04C5                     l1181:
  2006                           
  2007                           ;USART.c: 20:     TXSTAbits.BRGH = 1;
  2008  04C5  1518               	bsf	24,2	;volatile
  2009  04C6                     l1183:
  2010                           
  2011                           ;USART.c: 21:     TXSTAbits.TRMT = 0;
  2012  04C6  1098               	bcf	24,1	;volatile
  2013  04C7                     l1185:
  2014                           
  2015                           ;USART.c: 22:     TXSTAbits.TX9D = 0;
  2016  04C7  1018               	bcf	24,0	;volatile
  2017  04C8                     l1187:
  2018                           
  2019                           ;USART.c: 24:     RCSTAbits.SPEN = 1;
  2020  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  2021  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  2022  04CA  1798               	bsf	24,7	;volatile
  2023  04CB                     l1189:
  2024                           
  2025                           ;USART.c: 25:     RCSTAbits.RX9 = 0;
  2026  04CB  1318               	bcf	24,6	;volatile
  2027  04CC                     l1191:
  2028                           
  2029                           ;USART.c: 26:     RCSTAbits.SREN = 0;
  2030  04CC  1298               	bcf	24,5	;volatile
  2031  04CD                     l1193:
  2032                           
  2033                           ;USART.c: 27:     RCSTAbits.CREN = 1;
  2034  04CD  1618               	bsf	24,4	;volatile
  2035  04CE                     l1195:
  2036                           
  2037                           ;USART.c: 28:     RCSTAbits.ADDEN= 0;
  2038  04CE  1198               	bcf	24,3	;volatile
  2039  04CF                     l1197:
  2040                           
  2041                           ;USART.c: 29:     RCSTAbits.FERR = 0;
  2042  04CF  1118               	bcf	24,2	;volatile
  2043  04D0                     l1199:
  2044                           
  2045                           ;USART.c: 30:     RCSTAbits.OERR = 0;
  2046  04D0  1098               	bcf	24,1	;volatile
  2047  04D1                     l1201:
  2048                           
  2049                           ;USART.c: 31:     RCSTAbits.RX9D = 0;
  2050  04D1  1018               	bcf	24,0	;volatile
  2051  04D2                     l1203:
  2052                           
  2053                           ;USART.c: 33:     PIR1bits.RCIF = 0;
  2054  04D2  128C               	bcf	12,5	;volatile
  2055  04D3                     l1205:
  2056                           
  2057                           ;USART.c: 34:     PIE1bits.RCIE = 1;
  2058  04D3  1683               	bsf	3,5	;RP0=1, select bank1
  2059  04D4  1303               	bcf	3,6	;RP1=0, select bank1
  2060  04D5  168C               	bsf	12,5	;volatile
  2061  04D6                     l1207:
  2062                           
  2063                           ;USART.c: 35:     PIR1bits.TXIF = 0;
  2064  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  2065  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  2066  04D8  120C               	bcf	12,4	;volatile
  2067  04D9                     l182:
  2068  04D9  0008               	return
  2069  04DA                     __end_of_USART_lib_config:
  2070                           
  2071                           	psect	text8
  2072  04A5                     __ptext8:	
  2073 ;; *************** function _USART_SendString *****************
  2074 ;; Defined at:
