

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:29:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1507 ;;		line 99 in file "ADC.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;		None
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;		None
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		wreg, status,2, status,0, pclath, cstack
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         0       0       0       0       0
  1522 ;;      Locals:         0       0       0       0       0
  1523 ;;      Temps:          3       0       0       0       0
  1524 ;;      Totals:         3       0       0       0       0
  1525 ;;Total ram usage:        3 bytes
  1526 ;; Hardware stack levels used:    1
  1527 ;; Hardware stack levels required when called:    1
  1528 ;; This function calls:
  1529 ;;		___awdiv
  1530 ;; This function is called by:
  1531 ;;		_desplegar
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function _NIBBLES
  1537  01B9                     _NIBBLES:
  1538  01B9                     i1l1069:	
  1539                           ;incstack = 0
  1540                           ; Regs used in _NIBBLES: [wreg+status,2+status,0+pclath+cstack]
  1541                           
  1542                           
  1543                           ;ADC.c: 100:         x = ADRESL/16 ;
  1544  01B9  3010               	movlw	16
  1545  01BA  00F0               	movwf	___awdiv@divisor
  1546  01BB  3000               	movlw	0
  1547  01BC  00F1               	movwf	___awdiv@divisor+1
  1548  01BD  1683               	bsf	3,5	;RP0=1, select bank1
  1549  01BE  1303               	bcf	3,6	;RP1=0, select bank1
  1550  01BF  081E               	movf	30,w	;volatile
  1551  01C0  00F9               	movwf	??_NIBBLES
  1552  01C1  01FA               	clrf	??_NIBBLES+1
  1553  01C2  0879               	movf	??_NIBBLES,w
  1554  01C3  00F2               	movwf	___awdiv@dividend
  1555  01C4  087A               	movf	??_NIBBLES+1,w
  1556  01C5  00F3               	movwf	___awdiv@dividend+1
  1557  01C6  120A  118A  202D  120A  118A  	fcall	___awdiv
  1558  01CB  0870               	movf	?___awdiv,w
  1559  01CC  00FB               	movwf	??_NIBBLES+2
  1560  01CD  087B               	movf	??_NIBBLES+2,w
  1561  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1562  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1563  01D0  00C4               	movwf	_x
  1564  01D1                     i1l1071:
  1565                           
  1566                           ;ADC.c: 101:         y = ADRESL%16 ;
  1567  01D1  1683               	bsf	3,5	;RP0=1, select bank1
  1568  01D2  1303               	bcf	3,6	;RP1=0, select bank1
  1569  01D3  081E               	movf	30,w	;volatile
  1570  01D4  390F               	andlw	15
  1571  01D5  00F9               	movwf	??_NIBBLES
  1572  01D6  0879               	movf	??_NIBBLES,w
  1573  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1574  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1575  01D9  00C3               	movwf	_y
  1576  01DA                     i1l153:
  1577  01DA  0008               	return
  1578  01DB                     __end_of_NIBBLES:
  1579                           
  1580                           	psect	text8
  1581  002D                     __ptext8:	
  1582 ;; *************** function ___awdiv *****************
  1583 ;; Defined at:
  1584 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;  divisor         2    0[COMMON] int 
  1587 ;;  dividend        2    2[COMMON] int 
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;  quotient        2    7[COMMON] int 
  1590 ;;  sign            1    6[COMMON] unsigned char 
  1591 ;;  counter         1    5[COMMON] unsigned char 
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  2    0[COMMON] int 
  1594 ;; Registers used:
  1595 ;;		wreg, status,2, status,0
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         4       0       0       0       0
  1602 ;;      Locals:         4       0       0       0       0
  1603 ;;      Temps:          1       0       0       0       0
  1604 ;;      Totals:         9       0       0       0       0
  1605 ;;Total ram usage:        9 bytes
  1606 ;; Hardware stack levels used:    1
  1607 ;; This function calls:
  1608 ;;		Nothing
  1609 ;; This function is called by:
  1610 ;;		_NIBBLES
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614                           
  1615                           ;psect for function ___awdiv
  1616  002D                     ___awdiv:
  1617  002D                     i1l1017:	
  1618                           ;incstack = 0
  1619                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1620                           
  1621  002D  01F6               	clrf	___awdiv@sign
  1622  002E                     i1l1019:
  1623  002E  1FF1               	btfss	___awdiv@divisor+1,7
  1624  002F  2831               	goto	u26_21
  1625  0030  2832               	goto	u26_20
  1626  0031                     u26_21:
  1627  0031  2839               	goto	i1l1025
  1628  0032                     u26_20:
  1629  0032                     i1l1021:
  1630  0032  09F0               	comf	___awdiv@divisor,f
  1631  0033  09F1               	comf	___awdiv@divisor+1,f
  1632  0034  0AF0               	incf	___awdiv@divisor,f
  1633  0035  1903               	skipnz
  1634  0036  0AF1               	incf	___awdiv@divisor+1,f
  1635  0037                     i1l1023:
  1636  0037  01F6               	clrf	___awdiv@sign
  1637  0038  0AF6               	incf	___awdiv@sign,f
  1638  0039                     i1l1025:
  1639  0039  1FF3               	btfss	___awdiv@dividend+1,7
  1640  003A  283C               	goto	u27_21
  1641  003B  283D               	goto	u27_20
  1642  003C                     u27_21:
  1643  003C  2846               	goto	i1l1031
  1644  003D                     u27_20:
  1645  003D                     i1l1027:
  1646  003D  09F2               	comf	___awdiv@dividend,f
  1647  003E  09F3               	comf	___awdiv@dividend+1,f
  1648  003F  0AF2               	incf	___awdiv@dividend,f
  1649  0040  1903               	skipnz
  1650  0041  0AF3               	incf	___awdiv@dividend+1,f
  1651  0042                     i1l1029:
  1652  0042  3001               	movlw	1
  1653  0043  00F4               	movwf	??___awdiv
  1654  0044  0874               	movf	??___awdiv,w
  1655  0045  06F6               	xorwf	___awdiv@sign,f
  1656  0046                     i1l1031:
  1657  0046  01F7               	clrf	___awdiv@quotient
  1658  0047  01F8               	clrf	___awdiv@quotient+1
  1659  0048                     i1l1033:
  1660  0048  0870               	movf	___awdiv@divisor,w
  1661  0049  0471               	iorwf	___awdiv@divisor+1,w
  1662  004A  1903               	btfsc	3,2
  1663  004B  284D               	goto	u28_21
  1664  004C  284E               	goto	u28_20
  1665  004D                     u28_21:
  1666  004D  2885               	goto	i1l1053
  1667  004E                     u28_20:
  1668  004E                     i1l1035:
  1669  004E  01F5               	clrf	___awdiv@counter
  1670  004F  0AF5               	incf	___awdiv@counter,f
  1671  0050  285C               	goto	i1l1041
  1672  0051                     i1l1037:
  1673  0051  3001               	movlw	1
  1674  0052                     u29_25:
  1675  0052  1003               	clrc
  1676  0053  0DF0               	rlf	___awdiv@divisor,f
  1677  0054  0DF1               	rlf	___awdiv@divisor+1,f
  1678  0055  3EFF               	addlw	-1
  1679  0056  1D03               	skipz
  1680  0057  2852               	goto	u29_25
  1681  0058                     i1l1039:
  1682  0058  3001               	movlw	1
  1683  0059  00F4               	movwf	??___awdiv
  1684  005A  0874               	movf	??___awdiv,w
  1685  005B  07F5               	addwf	___awdiv@counter,f
  1686  005C                     i1l1041:
  1687  005C  1FF1               	btfss	___awdiv@divisor+1,7
  1688  005D  285F               	goto	u30_21
  1689  005E  2860               	goto	u30_20
  1690  005F                     u30_21:
  1691  005F  2851               	goto	i1l1037
  1692  0060                     u30_20:
  1693  0060                     i1l1043:
  1694  0060  3001               	movlw	1
  1695  0061                     u31_25:
  1696  0061  1003               	clrc
  1697  0062  0DF7               	rlf	___awdiv@quotient,f
  1698  0063  0DF8               	rlf	___awdiv@quotient+1,f
  1699  0064  3EFF               	addlw	-1
  1700  0065  1D03               	skipz
  1701  0066  2861               	goto	u31_25
  1702  0067  0871               	movf	___awdiv@divisor+1,w
  1703  0068  0273               	subwf	___awdiv@dividend+1,w
  1704  0069  1D03               	skipz
  1705  006A  286D               	goto	u32_25
  1706  006B  0870               	movf	___awdiv@divisor,w
  1707  006C  0272               	subwf	___awdiv@dividend,w
  1708  006D                     u32_25:
  1709  006D  1C03               	skipc
  1710  006E  2870               	goto	u32_21
  1711  006F  2871               	goto	u32_20
  1712  0070                     u32_21:
  1713  0070  2878               	goto	i1l1049
  1714  0071                     u32_20:
  1715  0071                     i1l1045:
  1716  0071  0870               	movf	___awdiv@divisor,w
  1717  0072  02F2               	subwf	___awdiv@dividend,f
  1718  0073  0871               	movf	___awdiv@divisor+1,w
  1719  0074  1C03               	skipc
  1720  0075  03F3               	decf	___awdiv@dividend+1,f
  1721  0076  02F3               	subwf	___awdiv@dividend+1,f
  1722  0077                     i1l1047:
  1723  0077  1477               	bsf	___awdiv@quotient,0
  1724  0078                     i1l1049:
  1725  0078  3001               	movlw	1
  1726  0079                     u33_25:
  1727  0079  1003               	clrc
  1728  007A  0CF1               	rrf	___awdiv@divisor+1,f
  1729  007B  0CF0               	rrf	___awdiv@divisor,f
  1730  007C  3EFF               	addlw	-1
  1731  007D  1D03               	skipz
  1732  007E  2879               	goto	u33_25
  1733  007F                     i1l1051:
  1734  007F  3001               	movlw	1
  1735  0080  02F5               	subwf	___awdiv@counter,f
  1736  0081  1D03               	btfss	3,2
  1737  0082  2884               	goto	u34_21
  1738  0083  2885               	goto	u34_20
  1739  0084                     u34_21:
  1740  0084  2860               	goto	i1l1043
  1741  0085                     u34_20:
  1742  0085                     i1l1053:
  1743  0085  0876               	movf	___awdiv@sign,w
  1744  0086  1903               	btfsc	3,2
  1745  0087  2889               	goto	u35_21
  1746  0088  288A               	goto	u35_20
  1747  0089                     u35_21:
  1748  0089  288F               	goto	i1l1057
  1749  008A                     u35_20:
  1750  008A                     i1l1055:
  1751  008A  09F7               	comf	___awdiv@quotient,f
  1752  008B  09F8               	comf	___awdiv@quotient+1,f
  1753  008C  0AF7               	incf	___awdiv@quotient,f
  1754  008D  1903               	skipnz
  1755  008E  0AF8               	incf	___awdiv@quotient+1,f
  1756  008F                     i1l1057:
  1757  008F  0878               	movf	___awdiv@quotient+1,w
  1758  0090  00F1               	movwf	?___awdiv+1
  1759  0091  0877               	movf	___awdiv@quotient,w
  1760  0092  00F0               	movwf	?___awdiv
  1761  0093                     i1l404:
  1762  0093  0008               	return
  1763  0094                     __end_of___awdiv:
  1764  007E                     btemp	set	126	;btemp
  1765  007E                     wtemp0	set	126
  1766                           
  1767                           	psect	config
  1768                           
  1769                           ;Config register CONFIG1 @ 0x2007
  1770                           ;	Oscillator Selection bits
  1771                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1772                           ;	Watchdog Timer Enable bit
  1773                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1774                           ;	Power-up Timer Enable bit
  1775                           ;	PWRTE = OFF, PWRT disabled
  1776                           ;	RE3/MCLR pin function select bit
  1777                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1778                           ;	Code Protection bit
  1779                           ;	CP = OFF, Program memory code protection is disabled
  1780                           ;	Data Code Protection bit
  1781                           ;	CPD = OFF, Data memory code protection is disabled
  1782                           ;	Brown Out Reset Selection bits
  1783                           ;	BOREN = OFF, BOR disabled
  1784                           ;	Internal External Switchover bit
  1785                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1786                           ;	Fail-Safe Clock Monitor Enabled bit
  1787                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1788                           ;	Low Voltage Programming Enable bit
  1789                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1790                           ;	In-Circuit Debugger Mode bit
  1791                           ;	DEBUG = 0x1, unprogrammed default
  1792  2007                     	org	8199
  1793  2007  20D4               	dw	8404
  1794                           
  1795                           ;Config register CONFIG2 @ 0x2008
  1796                           ;	Brown-out Reset Selection bit
  1797                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1798                           ;	Flash Program Memory Self Write Enable bits
  1799                           ;	WRT = OFF, Write protection off
  1800  2008                     	org	8200
  1801  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      5      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_desplegar
    _desplegar->_NIBBLES
    _NIBBLES->___awdiv

Critical Paths under _main in BANK0

    _main->_analogico

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _analogico
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _analogico                                            2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0     499
                                              0 BANK0      3     3      0
                          _desplegar
                          _operacion
 ---------------------------------------------------------------------------------
 (3) _operacion                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _desplegar                                            2     2      0     499
                                             12 COMMON     2     2      0
                            _NIBBLES
                             _TOGGLE
 ---------------------------------------------------------------------------------
 (4) _TOGGLE                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _NIBBLES                                              3     3      0     452
                                              9 COMMON     3     3      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _analogico
   _setup

 _ISR (ROOT)
   _desplegar
     _NIBBLES
       ___awdiv
     _TOGGLE
   _operacion

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5      2D       5       56.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 23:29:14 2021

                      _i 0045                        _x 0044                        _y 0043  
                      _z 0046                        pc 0002                       l62 00EB  
                     l64 0101                       l59 0218             ___awdiv@sign 0076  
                     fsr 0004                      l145 00EA                      _ADC 0042  
                    _RB0 0030                      _RB1 0031                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      u450 00F5  
                    u451 00F4                      u460 0100                      _ISR 018C  
                    u517 0108                      u461 00FF                      u470 0113  
                    u471 0112                      fsr0 0004                      indf 0000  
        __end_of_NIBBLES 01DB                     ?_ISR 0070                     l1201 00CC  
                   l1211 00D6                     l1203 00D0                     l1221 00DF  
                   l1213 00D9                     l1205 00D1                     l1141 009C  
                   l1231 00E6                     l1223 00E0                     l1215 00DA  
                   l1207 00D2                     l1151 00A6                     l1143 009D  
                   l1135 0094                     l1241 00F5                     l1233 00E7  
                   l1225 00E3                     l1217 00DB                     l1209 00D3  
                   l1161 00AE                     l1153 00A8                     l1145 009E  
                   l1137 009A                     l1251 0113                     l1243 00F6  
                   l1235 00E8                     l1227 00E4                     l1219 00DC  
                   l1171 00B3                     l1163 00AF                     l1155 00A9  
                   l1147 00A1                     l1139 009B                     l1245 0100  
                   l1237 00E9                     l1229 00E5                     l1181 00B8  
                   l1173 00B4                     l1165 00B0                     l1157 00AA  
                   l1149 00A3                     l1247 0102                     l1239 00EB  
                   l1191 00C1                     l1183 00B9                     l1175 00B5  
                   l1167 00B1                     l1159 00AB                     l1249 010D  
                   l1193 00C4                     l1185 00BC                     l1177 00B6  
                   l1169 00B2                     l1273 020E                     l1195 00C5  
                   l1187 00BD                     l1179 00B7                     l1197 00C6  
                   l1189 00BE                     l1199 00C7                     i1l51 019D  
                   i1l52 01AE                     i1l53 01A9                     _TMR0 0001  
                   _main 020E                     btemp 007E                     start 0010  
                  ??_ISR 0048                    ?_main 0070          __end_of___awdiv 0094  
                  _ANSEL 0188          ___awdiv@divisor 0070                    i1l153 01DA  
                  i1l161 012E                    i1l162 0142                    i1l163 015A  
                  i1l404 0093                    i1l148 0224                    i1l164 0149  
                  i1l149 0226                    i1l158 018B          ___awdiv@counter 0075  
                  u30_20 0060                    u30_21 005F                    u31_25 0061  
                  u32_20 0071                    u40_20 0132                    u32_21 0070  
                  u40_21 0131                    u32_25 006D                    u41_20 0137  
                  u41_21 0136                    u33_25 0079                    u34_20 0085  
                  u26_20 0032                    u42_20 0146                    u50_20 01AD  
                  u34_21 0084                    u26_21 0031                    u42_21 0145  
                  u50_21 01AC                    u35_20 008A                    u27_20 003D  
                  u43_20 014D                    u35_21 0089                    u27_21 003C  
                  u43_21 014C                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u28_20 004E                    u36_20 0222                    u44_20 0152  
                  u28_21 004D                    u36_21 0221                    u44_21 0151  
                  u37_20 0169                    u37_21 0168                    u29_25 0052  
                  u38_20 017A                    u38_21 0179                    u39_20 012B  
                  u39_21 012A                    u48_20 0190                    u48_21 018F  
                  u49_20 01A1                    u49_21 01A0                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0094                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 021B                   ??_main 004D                ??_NIBBLES 0079  
                 _ADRESL 009E         ___awdiv@dividend 0072                   ?_setup 0070  
                 _ANSELH 0189                   i1l1021 0032                   i1l1101 0185  
                 i1l1031 0046                   i1l1023 0037                   i1l1103 0186  
                 i1l1111 0137                   i1l1041 005C                   i1l1033 0048  
                 i1l1025 0039                   i1l1017 002D                   i1l1121 0146  
                 i1l1113 0138                   i1l1105 0125                   i1l1051 007F  
                 i1l1043 0060                   i1l1035 004E                   i1l1027 003D  
                 i1l1019 002E                   i1l1131 0159                   i1l1123 014D  
                 i1l1115 013C                   i1l1107 012B                   i1l1045 0071  
                 i1l1037 0051                   i1l1053 0085                   i1l1029 0042  
                 i1l1061 021B                   i1l1125 0152                   i1l1117 0140  
                 i1l1109 0132                   i1l1055 008A                   i1l1047 0077  
                 i1l1039 0058                   i1l1071 01D1                   i1l1063 0222  
                 i1l1127 0153                   i1l1057 008F                   i1l1049 0078  
                 i1l1081 0163                   i1l1129 0155                   i1l1091 0174  
                 i1l1083 0164                   i1l1075 015B                   i1l1069 01B9  
                 i1l1085 0169                   i1l1093 0175                   i1l1077 0160  
                 i1l1261 019A                   i1l1253 018C                   i1l1095 017A  
                 i1l1087 016D                   i1l1079 0160                   i1l1271 01AD  
                 i1l1255 0190                   i1l1097 017E                   i1l1089 0173  
                 i1l1265 01A1                   i1l1257 0195                   i1l1099 0184  
                 i1l1267 01A3                   i1l1259 0196                   _TMR0IF 005A  
                 _TOGGLE 021B                ??___awdiv 0074         ___awdiv@quotient 0077  
                 saved_w 007E  __end_of__initialization 0029           __pcstackCOMMON 0070  
           __pidataBANK0 01DB            __end_of_setup 00EB       __size_of_analogico 003A  
         _OPTION_REGbits 0081       __size_of_desplegar 0031                  ??_setup 004B  
             __pbssBANK0 0040                  ?_TOGGLE 0070               __pmaintext 020E  
             __pintentry 0004                  _BANDERA 0047       __size_of_operacion 0036  
                _NIBBLES 01B9        __end_of_analogico 0125          __size_of_TOGGLE 000C  
      __end_of_desplegar 018C                  ___awdiv 002D                  __ptext1 0094  
                __ptext2 00EB                  __ptext3 018C                  __ptext4 0125  
                __ptext5 015B                  __ptext6 021B                  __ptext7 01B9  
                __ptext8 002D             __size_of_ISR 002D     end_of_initialization 0029  
      __end_of_operacion 015B         desplegar@mostrar 007D           __end_of_TOGGLE 0227  
    start_initialization 0013              __end_of_ISR 01B9                 ??_TOGGLE 0070  
             init_fetch0 01FB              __pdataBANK0 0020                 ?_NIBBLES 0070  
              ___latbits 0002            __pcstackBANK0 0048              _ANTIREBOTEA 0041  
            _ANTIREBOTEB 0040                _analogico 00EB                 ?___awdiv 0070  
              _desplegar 015B                 _DISPLAY1 0030                 _DISPLAY2 0020  
         __size_of_setup 0057        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C               ?_analogico 0070                _operacion 0125  
               _PIR1bits 000C               ?_desplegar 0070               _ADCON0bits 001F  
             _ADCON1bits 009F         __size_of_NIBBLES 0022               ?_operacion 0070  
       __size_of___awdiv 0067            __size_of_main 000D              ??_analogico 004B  
            ??_desplegar 007C               _INTCONbits 000B                 init_ram0 01FF  
               intlevel1 0000              ??_operacion 0070               _OSCCONbits 008F  
