

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 03:41:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  6182  0ABF                     u3982:
  6183  0ABF  0837               	movf	??___flmul+3,w
  6184  0AC0  1103               	clrz
  6185  0AC1  1803               	skipnc
  6186  0AC2  3E01               	addlw	1
  6187  0AC3  1903               	skipnz
  6188  0AC4  2AC6               	goto	u3983
  6189  0AC5  07BD               	addwf	___flmul@grs+3,f
  6190  0AC6                     u3983:
  6191  0AC6                     l2681:
  6192  0AC6  3008               	movlw	8
  6193  0AC7  00B4               	movwf	??___flmul
  6194  0AC8                     u3995:
  6195  0AC8  1003               	clrc
  6196  0AC9  0DBA               	rlf	___flmul@grs,f
  6197  0ACA  0DBB               	rlf	___flmul@grs+1,f
  6198  0ACB  0DBC               	rlf	___flmul@grs+2,f
  6199  0ACC  0DBD               	rlf	___flmul@grs+3,f
  6200  0ACD  0BB4               	decfsz	??___flmul,f
  6201  0ACE  2AC8               	goto	u3995
  6202  0ACF  082C               	movf	___flmul@b,w
  6203  0AD0  00B4               	movwf	??___flmul
  6204  0AD1  0834               	movf	??___flmul,w
  6205  0AD2  00F5               	movwf	__Umul8_16@multiplicand
  6206  0AD3  0830               	movf	___flmul@a,w
  6207  0AD4  160A  158A  2167  120A  158A  	fcall	__Umul8_16
  6208  0AD9  0876               	movf	?__Umul8_16+1,w
  6209  0ADA  1283               	bcf	3,5	;RP0=0, select bank0
  6210  0ADB  1303               	bcf	3,6	;RP1=0, select bank0
  6211  0ADC  00C5               	movwf	___flmul@temp+1
  6212  0ADD  0875               	movf	?__Umul8_16,w
  6213  0ADE  00C4               	movwf	___flmul@temp
  6214  0ADF                     l2683:
  6215  0ADF  0844               	movf	___flmul@temp,w
  6216  0AE0  00B4               	movwf	??___flmul
  6217  0AE1  0845               	movf	___flmul@temp+1,w
  6218  0AE2  00B5               	movwf	??___flmul+1
  6219  0AE3  01B6               	clrf	??___flmul+2
  6220  0AE4  01B7               	clrf	??___flmul+3
  6221  0AE5  0834               	movf	??___flmul,w
  6222  0AE6  07BA               	addwf	___flmul@grs,f
  6223  0AE7  0835               	movf	??___flmul+1,w
  6224  0AE8  1103               	clrz
  6225  0AE9  1803               	skipnc
  6226  0AEA  3E01               	addlw	1
  6227  0AEB  1903               	skipnz
  6228  0AEC  2AEE               	goto	u4001
  6229  0AED  07BB               	addwf	___flmul@grs+1,f
  6230  0AEE                     u4001:
  6231  0AEE  0836               	movf	??___flmul+2,w
  6232  0AEF  1103               	clrz
  6233  0AF0  1803               	skipnc
  6234  0AF1  3E01               	addlw	1
  6235  0AF2  1903               	skipnz
  6236  0AF3  2AF5               	goto	u4002
  6237  0AF4  07BC               	addwf	___flmul@grs+2,f
  6238  0AF5                     u4002:
  6239  0AF5  0837               	movf	??___flmul+3,w
  6240  0AF6  1103               	clrz
  6241  0AF7  1803               	skipnc
  6242  0AF8  3E01               	addlw	1
  6243  0AF9  1903               	skipnz
  6244  0AFA  2AFC               	goto	u4003
  6245  0AFB  07BD               	addwf	___flmul@grs+3,f
  6246  0AFC                     u4003:
  6247  0AFC                     l2685:
  6248  0AFC  082D               	movf	___flmul@b+1,w
  6249  0AFD  00B4               	movwf	??___flmul
  6250  0AFE  0834               	movf	??___flmul,w
  6251  0AFF  00F5               	movwf	__Umul8_16@multiplicand
  6252  0B00  0832               	movf	___flmul@a+2,w
  6253  0B01  160A  158A  2167  120A  158A  	fcall	__Umul8_16
  6254  0B06  0876               	movf	?__Umul8_16+1,w
  6255  0B07  1283               	bcf	3,5	;RP0=0, select bank0
  6256  0B08  1303               	bcf	3,6	;RP1=0, select bank0
  6257  0B09  00C5               	movwf	___flmul@temp+1
  6258  0B0A  0875               	movf	?__Umul8_16,w
  6259  0B0B  00C4               	movwf	___flmul@temp
  6260  0B0C  0844               	movf	___flmul@temp,w
  6261  0B0D  00B4               	movwf	??___flmul
  6262  0B0E  0845               	movf	___flmul@temp+1,w
  6263  0B0F  00B5               	movwf	??___flmul+1
  6264  0B10  01B6               	clrf	??___flmul+2
  6265  0B11  01B7               	clrf	??___flmul+3
  6266  0B12  0834               	movf	??___flmul,w
  6267  0B13  07C0               	addwf	___flmul@prod,f
  6268  0B14  0835               	movf	??___flmul+1,w
  6269  0B15  1103               	clrz
  6270  0B16  1803               	skipnc
  6271  0B17  3E01               	addlw	1
  6272  0B18  1903               	skipnz
  6273  0B19  2B1B               	goto	u4011
  6274  0B1A  07C1               	addwf	___flmul@prod+1,f
  6275  0B1B                     u4011:
  6276  0B1B  0836               	movf	??___flmul+2,w
  6277  0B1C  1103               	clrz
  6278  0B1D  1803               	skipnc
  6279  0B1E  3E01               	addlw	1
  6280  0B1F  1903               	skipnz
  6281  0B20  2B22               	goto	u4012
  6282  0B21  07C2               	addwf	___flmul@prod+2,f
  6283  0B22                     u4012:
  6284  0B22  0837               	movf	??___flmul+3,w
  6285  0B23  1103               	clrz
  6286  0B24  1803               	skipnc
  6287  0B25  3E01               	addlw	1
  6288  0B26  1903               	skipnz
  6289  0B27  2B29               	goto	u4013
  6290  0B28  07C3               	addwf	___flmul@prod+3,f
  6291  0B29                     u4013:
  6292  0B29                     l2687:
  6293  0B29  082E               	movf	___flmul@b+2,w
  6294  0B2A  00B4               	movwf	??___flmul
  6295  0B2B  0834               	movf	??___flmul,w
  6296  0B2C  00F5               	movwf	__Umul8_16@multiplicand
  6297  0B2D  0831               	movf	___flmul@a+1,w
  6298  0B2E  160A  158A  2167  120A  158A  	fcall	__Umul8_16
  6299  0B33  0876               	movf	?__Umul8_16+1,w
  6300  0B34  1283               	bcf	3,5	;RP0=0, select bank0
  6301  0B35  1303               	bcf	3,6	;RP1=0, select bank0
  6302  0B36  00C5               	movwf	___flmul@temp+1
  6303  0B37  0875               	movf	?__Umul8_16,w
  6304  0B38  00C4               	movwf	___flmul@temp
  6305  0B39                     l2689:
  6306  0B39  0844               	movf	___flmul@temp,w
  6307  0B3A  00B4               	movwf	??___flmul
  6308  0B3B  0845               	movf	___flmul@temp+1,w
  6309  0B3C  00B5               	movwf	??___flmul+1
  6310  0B3D  01B6               	clrf	??___flmul+2
  6311  0B3E  01B7               	clrf	??___flmul+3
  6312  0B3F  0834               	movf	??___flmul,w
  6313  0B40  07C0               	addwf	___flmul@prod,f
  6314  0B41  0835               	movf	??___flmul+1,w
  6315  0B42  1103               	clrz
  6316  0B43  1803               	skipnc
  6317  0B44  3E01               	addlw	1
  6318  0B45  1903               	skipnz
  6319  0B46  2B48               	goto	u4021
  6320  0B47  07C1               	addwf	___flmul@prod+1,f
  6321  0B48                     u4021:
  6322  0B48  0836               	movf	??___flmul+2,w
  6323  0B49  1103               	clrz
  6324  0B4A  1803               	skipnc
  6325  0B4B  3E01               	addlw	1
  6326  0B4C  1903               	skipnz
  6327  0B4D  2B4F               	goto	u4022
  6328  0B4E  07C2               	addwf	___flmul@prod+2,f
  6329  0B4F                     u4022:
  6330  0B4F  0837               	movf	??___flmul+3,w
  6331  0B50  1103               	clrz
  6332  0B51  1803               	skipnc
  6333  0B52  3E01               	addlw	1
  6334  0B53  1903               	skipnz
  6335  0B54  2B56               	goto	u4023
  6336  0B55  07C3               	addwf	___flmul@prod+3,f
  6337  0B56                     u4023:
  6338  0B56  082E               	movf	___flmul@b+2,w
  6339  0B57  00B4               	movwf	??___flmul
  6340  0B58  0834               	movf	??___flmul,w
  6341  0B59  00F5               	movwf	__Umul8_16@multiplicand
  6342  0B5A  0832               	movf	___flmul@a+2,w
  6343  0B5B  160A  158A  2167  120A  158A  	fcall	__Umul8_16
  6344  0B60  0876               	movf	?__Umul8_16+1,w
  6345  0B61  1283               	bcf	3,5	;RP0=0, select bank0
  6346  0B62  1303               	bcf	3,6	;RP1=0, select bank0
  6347  0B63  00C5               	movwf	___flmul@temp+1
  6348  0B64  0875               	movf	?__Umul8_16,w
  6349  0B65  00C4               	movwf	___flmul@temp
  6350  0B66                     l2691:
  6351  0B66  0844               	movf	___flmul@temp,w
  6352  0B67  00B4               	movwf	??___flmul
  6353  0B68  0845               	movf	___flmul@temp+1,w
  6354  0B69  00B5               	movwf	??___flmul+1
  6355  0B6A  01B6               	clrf	??___flmul+2
  6356  0B6B  01B7               	clrf	??___flmul+3
  6357  0B6C  3008               	movlw	8
  6358  0B6D                     u4035:
  6359  0B6D  1003               	clrc
  6360  0B6E  0DB4               	rlf	??___flmul,f
  6361  0B6F  0DB5               	rlf	??___flmul+1,f
  6362  0B70  0DB6               	rlf	??___flmul+2,f
  6363  0B71  0DB7               	rlf	??___flmul+3,f
  6364  0B72                     u4030:
  6365  0B72  3EFF               	addlw	-1
  6366  0B73  1D03               	skipz
  6367  0B74  2B6D               	goto	u4035
  6368  0B75  0834               	movf	??___flmul,w
  6369  0B76  07C0               	addwf	___flmul@prod,f
  6370  0B77  0835               	movf	??___flmul+1,w
  6371  0B78  1103               	clrz
  6372  0B79  1803               	skipnc
  6373  0B7A  3E01               	addlw	1
  6374  0B7B  1903               	skipnz
  6375  0B7C  2B7E               	goto	u4041
  6376  0B7D  07C1               	addwf	___flmul@prod+1,f
  6377  0B7E                     u4041:
  6378  0B7E  0836               	movf	??___flmul+2,w
  6379  0B7F  1103               	clrz
  6380  0B80  1803               	skipnc
  6381  0B81  3E01               	addlw	1
  6382  0B82  1903               	skipnz
  6383  0B83  2B85               	goto	u4042
  6384  0B84  07C2               	addwf	___flmul@prod+2,f
  6385  0B85                     u4042:
  6386  0B85  0837               	movf	??___flmul+3,w
  6387  0B86  1103               	clrz
  6388  0B87  1803               	skipnc
  6389  0B88  3E01               	addlw	1
  6390  0B89  1903               	skipnz
  6391  0B8A  2B8C               	goto	u4043
  6392  0B8B  07C3               	addwf	___flmul@prod+3,f
  6393  0B8C                     u4043:
  6394  0B8C                     l2693:
  6395  0B8C  083A               	movf	___flmul@grs,w
  6396  0B8D  00B4               	movwf	??___flmul
  6397  0B8E  083B               	movf	___flmul@grs+1,w
  6398  0B8F  00B5               	movwf	??___flmul+1
  6399  0B90  083C               	movf	___flmul@grs+2,w
  6400  0B91  00B6               	movwf	??___flmul+2
  6401  0B92  083D               	movf	___flmul@grs+3,w
  6402  0B93  00B7               	movwf	??___flmul+3
  6403  0B94  3018               	movlw	24
  6404  0B95                     u4055:
  6405  0B95  1003               	clrc
  6406  0B96  0CB7               	rrf	??___flmul+3,f
  6407  0B97  0CB6               	rrf	??___flmul+2,f
  6408  0B98  0CB5               	rrf	??___flmul+1,f
  6409  0B99  0CB4               	rrf	??___flmul,f
  6410  0B9A                     u4050:
  6411  0B9A  3EFF               	addlw	-1
  6412  0B9B  1D03               	skipz
  6413  0B9C  2B95               	goto	u4055
  6414  0B9D  0834               	movf	??___flmul,w
  6415  0B9E  07C0               	addwf	___flmul@prod,f
  6416  0B9F  0835               	movf	??___flmul+1,w
  6417  0BA0  1103               	clrz
  6418  0BA1  1803               	skipnc
  6419  0BA2  3E01               	addlw	1
  6420  0BA3  1903               	skipnz
  6421  0BA4  2BA6               	goto	u4061
  6422  0BA5  07C1               	addwf	___flmul@prod+1,f
  6423  0BA6                     u4061:
  6424  0BA6  0836               	movf	??___flmul+2,w
  6425  0BA7  1103               	clrz
  6426  0BA8  1803               	skipnc
  6427  0BA9  3E01               	addlw	1
  6428  0BAA  1903               	skipnz
  6429  0BAB  2BAD               	goto	u4062
  6430  0BAC  07C2               	addwf	___flmul@prod+2,f
  6431  0BAD                     u4062:
  6432  0BAD  0837               	movf	??___flmul+3,w
  6433  0BAE  1103               	clrz
  6434  0BAF  1803               	skipnc
  6435  0BB0  3E01               	addlw	1
  6436  0BB1  1903               	skipnz
  6437  0BB2  2BB4               	goto	u4063
  6438  0BB3  07C3               	addwf	___flmul@prod+3,f
  6439  0BB4                     u4063:
  6440  0BB4                     l2695:
  6441  0BB4  3008               	movlw	8
  6442  0BB5  00B4               	movwf	??___flmul
  6443  0BB6                     u4075:
  6444  0BB6  1003               	clrc
  6445  0BB7  0DBA               	rlf	___flmul@grs,f
  6446  0BB8  0DBB               	rlf	___flmul@grs+1,f
  6447  0BB9  0DBC               	rlf	___flmul@grs+2,f
  6448  0BBA  0DBD               	rlf	___flmul@grs+3,f
  6449  0BBB  0BB4               	decfsz	??___flmul,f
  6450  0BBC  2BB6               	goto	u4075
  6451  0BBD                     l2697:
  6452  0BBD  083F               	movf	___flmul@bexp,w
  6453  0BBE  073E               	addwf	___flmul@aexp,w
  6454  0BBF  00B4               	movwf	??___flmul
  6455  0BC0  01B5               	clrf	??___flmul+1
  6456  0BC1  0DB5               	rlf	??___flmul+1,f
  6457  0BC2  0834               	movf	??___flmul,w
  6458  0BC3  3E82               	addlw	130
  6459  0BC4  00C4               	movwf	___flmul@temp
  6460  0BC5  0835               	movf	??___flmul+1,w
  6461  0BC6  1803               	skipnc
  6462  0BC7  3E01               	addlw	1
  6463  0BC8  3EFF               	addlw	255
  6464  0BC9  00C5               	movwf	___flmul@temp+1
  6465  0BCA  2BE8               	goto	l2709
  6466  0BCB                     l2699:
  6467  0BCB  3001               	movlw	1
  6468  0BCC  00B4               	movwf	??___flmul
  6469  0BCD                     u4085:
  6470  0BCD  1003               	clrc
  6471  0BCE  0DC0               	rlf	___flmul@prod,f
  6472  0BCF  0DC1               	rlf	___flmul@prod+1,f
  6473  0BD0  0DC2               	rlf	___flmul@prod+2,f
  6474  0BD1  0DC3               	rlf	___flmul@prod+3,f
  6475  0BD2  0BB4               	decfsz	??___flmul,f
  6476  0BD3  2BCD               	goto	u4085
  6477  0BD4                     l2701:
  6478  0BD4  1FBD               	btfss	___flmul@grs+3,7
  6479  0BD5  2BD7               	goto	u4091
  6480  0BD6  2BD8               	goto	u4090
  6481  0BD7                     u4091:
  6482  0BD7  2BD9               	goto	l2705
  6483  0BD8                     u4090:
  6484  0BD8                     l2703:
  6485  0BD8  1440               	bsf	___flmul@prod,0
  6486  0BD9                     l2705:
  6487  0BD9  3001               	movlw	1
  6488  0BDA  00B4               	movwf	??___flmul
  6489  0BDB                     u4105:
  6490  0BDB  1003               	clrc
  6491  0BDC  0DBA               	rlf	___flmul@grs,f
  6492  0BDD  0DBB               	rlf	___flmul@grs+1,f
  6493  0BDE  0DBC               	rlf	___flmul@grs+2,f
  6494  0BDF  0DBD               	rlf	___flmul@grs+3,f
  6495  0BE0  0BB4               	decfsz	??___flmul,f
  6496  0BE1  2BDB               	goto	u4105
  6497  0BE2                     l2707:
  6498  0BE2  30FF               	movlw	255
  6499  0BE3  07C4               	addwf	___flmul@temp,f
  6500  0BE4  1803               	skipnc
  6501  0BE5  0AC5               	incf	___flmul@temp+1,f
  6502  0BE6  30FF               	movlw	255
  6503  0BE7  07C5               	addwf	___flmul@temp+1,f
  6504  0BE8                     l2709:
  6505  0BE8  1FC2               	btfss	___flmul@prod+2,7
  6506  0BE9  2BEB               	goto	u4111
  6507  0BEA  2BEC               	goto	u4110
  6508  0BEB                     u4111:
  6509  0BEB  2BCB               	goto	l2699
  6510  0BEC                     u4110:
  6511  0BEC                     l2711:
  6512  0BEC  01BE               	clrf	___flmul@aexp
  6513  0BED                     l2713:
  6514  0BED  1FBD               	btfss	___flmul@grs+3,7
  6515  0BEE  2BF0               	goto	u4121
  6516  0BEF  2BF1               	goto	u4120
  6517  0BF0                     u4121:
  6518  0BF0  2C0D               	goto	l2721
  6519  0BF1                     u4120:
  6520  0BF1                     l2715:
  6521  0BF1  30FF               	movlw	255
  6522  0BF2  053A               	andwf	___flmul@grs,w
  6523  0BF3  00B4               	movwf	??___flmul
  6524  0BF4  30FF               	movlw	255
  6525  0BF5  053B               	andwf	___flmul@grs+1,w
  6526  0BF6  00B5               	movwf	??___flmul+1
  6527  0BF7  30FF               	movlw	255
  6528  0BF8  053C               	andwf	___flmul@grs+2,w
  6529  0BF9  00B6               	movwf	??___flmul+2
  6530  0BFA  307F               	movlw	127
  6531  0BFB  053D               	andwf	___flmul@grs+3,w
  6532  0BFC  00B7               	movwf	??___flmul+3
  6533  0BFD  0837               	movf	??___flmul+3,w
  6534  0BFE  0436               	iorwf	??___flmul+2,w
  6535  0BFF  0435               	iorwf	??___flmul+1,w
  6536  0C00  0434               	iorwf	??___flmul,w
  6537  0C01  1903               	skipnz
  6538  0C02  2C04               	goto	u4131
  6539  0C03  2C05               	goto	u4130
  6540  0C04                     u4131:
  6541  0C04  2C08               	goto	l747
  6542  0C05                     u4130:
  6543  0C05                     l2717:
  6544  0C05  01BE               	clrf	___flmul@aexp
  6545  0C06  0ABE               	incf	___flmul@aexp,f
  6546  0C07  2C0D               	goto	l2721
  6547  0C08                     l747:
  6548  0C08  1C40               	btfss	___flmul@prod,0
  6549  0C09  2C0B               	goto	u4141
  6550  0C0A  2C0C               	goto	u4140
  6551  0C0B                     u4141:
  6552  0C0B  2C0D               	goto	l2721
  6553  0C0C                     u4140:
  6554  0C0C  2C05               	goto	l2717
  6555  0C0D                     l2721:
  6556  0C0D  083E               	movf	___flmul@aexp,w
  6557  0C0E  1903               	btfsc	3,2
  6558  0C0F  2C11               	goto	u4151
  6559  0C10  2C12               	goto	u4150
  6560  0C11                     u4151:
  6561  0C11  2C43               	goto	l2731
  6562  0C12                     u4150:
  6563  0C12                     l2723:
  6564  0C12  3001               	movlw	1
  6565  0C13  07C0               	addwf	___flmul@prod,f
  6566  0C14  3000               	movlw	0
  6567  0C15  1803               	skipnc
  6568  0C16  3001               	movlw	1
  6569  0C17  07C1               	addwf	___flmul@prod+1,f
  6570  0C18  3000               	movlw	0
  6571  0C19  1803               	skipnc
  6572  0C1A  3001               	movlw	1
  6573  0C1B  07C2               	addwf	___flmul@prod+2,f
  6574  0C1C  3000               	movlw	0
  6575  0C1D  1803               	skipnc
  6576  0C1E  3001               	movlw	1
  6577  0C1F  07C3               	addwf	___flmul@prod+3,f
  6578  0C20                     l2725:
  6579  0C20  1C43               	btfss	___flmul@prod+3,0
  6580  0C21  2C23               	goto	u4161
  6581  0C22  2C24               	goto	u4160
  6582  0C23                     u4161:
  6583  0C23  2C43               	goto	l2731
  6584  0C24                     u4160:
  6585  0C24                     l2727:
  6586  0C24  0840               	movf	___flmul@prod,w
  6587  0C25  00B4               	movwf	??___flmul
  6588  0C26  0841               	movf	___flmul@prod+1,w
  6589  0C27  00B5               	movwf	??___flmul+1
  6590  0C28  0842               	movf	___flmul@prod+2,w
  6591  0C29  00B6               	movwf	??___flmul+2
  6592  0C2A  0843               	movf	___flmul@prod+3,w
  6593  0C2B  00B7               	movwf	??___flmul+3
  6594  0C2C  3001               	movlw	1
  6595  0C2D  00B8               	movwf	??___flmul+4
  6596  0C2E                     u4175:
  6597  0C2E  0D37               	rlf	??___flmul+3,w
  6598  0C2F  0CB7               	rrf	??___flmul+3,f
  6599  0C30  0CB6               	rrf	??___flmul+2,f
  6600  0C31  0CB5               	rrf	??___flmul+1,f
  6601  0C32  0CB4               	rrf	??___flmul,f
  6602  0C33                     u4170:
  6603  0C33  0BB8               	decfsz	??___flmul+4,f
  6604  0C34  2C2E               	goto	u4175
  6605  0C35  0837               	movf	??___flmul+3,w
  6606  0C36  00C3               	movwf	___flmul@prod+3
  6607  0C37  0836               	movf	??___flmul+2,w
  6608  0C38  00C2               	movwf	___flmul@prod+2
  6609  0C39  0835               	movf	??___flmul+1,w
  6610  0C3A  00C1               	movwf	___flmul@prod+1
  6611  0C3B  0834               	movf	??___flmul,w
  6612  0C3C  00C0               	movwf	___flmul@prod
  6613  0C3D                     l2729:
  6614  0C3D  3001               	movlw	1
  6615  0C3E  07C4               	addwf	___flmul@temp,f
  6616  0C3F  1803               	skipnc
  6617  0C40  0AC5               	incf	___flmul@temp+1,f
  6618  0C41  3000               	movlw	0
  6619  0C42  07C5               	addwf	___flmul@temp+1,f
  6620  0C43                     l2731:
  6621  0C43  0845               	movf	___flmul@temp+1,w
  6622  0C44  3A80               	xorlw	128
  6623  0C45  00FF               	movwf	btemp+1
  6624  0C46  3080               	movlw	128
  6625  0C47  027F               	subwf	btemp+1,w
  6626  0C48  1D03               	skipz
  6627  0C49  2C4C               	goto	u4185
  6628  0C4A  30FF               	movlw	255
  6629  0C4B  0244               	subwf	___flmul@temp,w
  6630  0C4C                     u4185:
  6631  0C4C  1C03               	skipc
  6632  0C4D  2C4F               	goto	u4181
  6633  0C4E  2C50               	goto	u4180
  6634  0C4F                     u4181:
  6635  0C4F  2C5B               	goto	l2735
  6636  0C50                     u4180:
  6637  0C50                     l2733:
  6638  0C50  307F               	movlw	127
  6639  0C51  1283               	bcf	3,5	;RP0=0, select bank0
  6640  0C52  1303               	bcf	3,6	;RP1=0, select bank0
  6641  0C53  00C3               	movwf	___flmul@prod+3
  6642  0C54  3080               	movlw	128
  6643  0C55  00C2               	movwf	___flmul@prod+2
  6644  0C56  3000               	movlw	0
  6645  0C57  00C1               	movwf	___flmul@prod+1
  6646  0C58  3000               	movlw	0
  6647  0C59  00C0               	movwf	___flmul@prod
  6648  0C5A  2C90               	goto	l753
  6649  0C5B                     l2735:
  6650  0C5B  1283               	bcf	3,5	;RP0=0, select bank0
  6651  0C5C  1303               	bcf	3,6	;RP1=0, select bank0
  6652  0C5D  0845               	movf	___flmul@temp+1,w
  6653  0C5E  3A80               	xorlw	128
  6654  0C5F  00FF               	movwf	btemp+1
  6655  0C60  3080               	movlw	128
  6656  0C61  027F               	subwf	btemp+1,w
  6657  0C62  1D03               	skipz
  6658  0C63  2C66               	goto	u4195
  6659  0C64  3001               	movlw	1
  6660  0C65  0244               	subwf	___flmul@temp,w
  6661  0C66                     u4195:
  6662  0C66  1803               	skipnc
  6663  0C67  2C69               	goto	u4191
  6664  0C68  2C6A               	goto	u4190
  6665  0C69                     u4191:
  6666  0C69  2C76               	goto	l2741
  6667  0C6A                     u4190:
  6668  0C6A                     l2737:
  6669  0C6A  3000               	movlw	0
  6670  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
  6671  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
  6672  0C6D  00C3               	movwf	___flmul@prod+3
  6673  0C6E  3000               	movlw	0
  6674  0C6F  00C2               	movwf	___flmul@prod+2
  6675  0C70  3000               	movlw	0
  6676  0C71  00C1               	movwf	___flmul@prod+1
  6677  0C72  3000               	movlw	0
  6678  0C73  00C0               	movwf	___flmul@prod
  6679  0C74                     l2739:
  6680  0C74  01B9               	clrf	___flmul@sign
  6681  0C75  2C90               	goto	l753
  6682  0C76                     l2741:
  6683  0C76  1283               	bcf	3,5	;RP0=0, select bank0
  6684  0C77  1303               	bcf	3,6	;RP1=0, select bank0
  6685  0C78  0844               	movf	___flmul@temp,w
  6686  0C79  00B4               	movwf	??___flmul
  6687  0C7A  0834               	movf	??___flmul,w
  6688  0C7B  00BF               	movwf	___flmul@bexp
  6689  0C7C  30FF               	movlw	255
  6690  0C7D  05C0               	andwf	___flmul@prod,f
  6691  0C7E  30FF               	movlw	255
  6692  0C7F  05C1               	andwf	___flmul@prod+1,f
  6693  0C80  307F               	movlw	127
  6694  0C81  05C2               	andwf	___flmul@prod+2,f
  6695  0C82  3000               	movlw	0
  6696  0C83  05C3               	andwf	___flmul@prod+3,f
  6697  0C84                     l2743:
  6698  0C84  1C3F               	btfss	___flmul@bexp,0
  6699  0C85  2C87               	goto	u4201
  6700  0C86  2C88               	goto	u4200
  6701  0C87                     u4201:
  6702  0C87  2C89               	goto	l2747
  6703  0C88                     u4200:
  6704  0C88                     l2745:
  6705  0C88  17C2               	bsf	___flmul@prod+2,7
  6706  0C89                     l2747:
  6707  0C89  083F               	movf	___flmul@bexp,w
  6708  0C8A  00B4               	movwf	??___flmul
  6709  0C8B  1003               	clrc
  6710  0C8C  0C34               	rrf	??___flmul,w
  6711  0C8D  00B5               	movwf	??___flmul+1
  6712  0C8E  0835               	movf	??___flmul+1,w
  6713  0C8F  00C3               	movwf	___flmul@prod+3
  6714  0C90                     l753:
  6715  0C90  0839               	movf	___flmul@sign,w
  6716  0C91  00B4               	movwf	??___flmul
  6717  0C92  0834               	movf	??___flmul,w
  6718  0C93  04C3               	iorwf	___flmul@prod+3,f
  6719  0C94                     l2749:
  6720  0C94  0843               	movf	___flmul@prod+3,w
  6721  0C95  00AF               	movwf	?___flmul+3
  6722  0C96  0842               	movf	___flmul@prod+2,w
  6723  0C97  00AE               	movwf	?___flmul+2
  6724  0C98  0841               	movf	___flmul@prod+1,w
  6725  0C99  00AD               	movwf	?___flmul+1
  6726  0C9A  0840               	movf	___flmul@prod,w
  6727  0C9B  00AC               	movwf	?___flmul
  6728  0C9C                     l741:
  6729  0C9C  0008               	return
  6730  0C9D                     __end_of___flmul:
  6731                           
  6732                           	psect	text11
  6733  1967                     __ptext11:	
  6734 ;; *************** function __Umul8_16 *****************
  6735 ;; Defined at:
