

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 23:00:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2100 ;;      Temps:          0       3       0       0       0
  2101 ;;      Totals:         0       3       0       0       0
  2102 ;;Total ram usage:        3 bytes
  2103 ;; Hardware stack levels used:    1
  2104 ;; Hardware stack levels required when called:    4
  2105 ;; This function calls:
  2106 ;;		_Lcd_Write_Char
  2107 ;;		___awdiv
  2108 ;;		___awmod
  2109 ;;		_display1
  2110 ;; This function is called by:
  2111 ;;		_conversion
  2112 ;; This function uses a non-reentrant model
  2113 ;;
  2114                           
  2115                           
  2116                           ;psect for function _Conversion1
  2117  0286                     _Conversion1:
  2118  0286                     l1607:	
  2119                           ;incstack = 0
  2120                           ; Regs used in _Conversion1: [wreg+status,2+status,0+pclath+cstack]
  2121                           
  2122                           
  2123                           ;lab3.c: 166:     enteroc = (c*2)/100;
  2124  0286  3064               	movlw	100
  2125  0287  1283               	bcf	3,5	;RP0=0, select bank0
  2126  0288  1303               	bcf	3,6	;RP1=0, select bank0
  2127  0289  00A2               	movwf	___awdiv@divisor
  2128  028A  3000               	movlw	0
  2129  028B  00A3               	movwf	___awdiv@divisor+1
  2130  028C  0859               	movf	_c,w
  2131  028D  00AA               	movwf	??_Conversion1
  2132  028E  01AB               	clrf	??_Conversion1+1
  2133  028F  1003               	clrc
  2134  0290  0D2A               	rlf	??_Conversion1,w
  2135  0291  00A4               	movwf	___awdiv@dividend
  2136  0292  0D2B               	rlf	??_Conversion1+1,w
  2137  0293  00A5               	movwf	___awdiv@dividend+1
  2138  0294  120A  118A  2390  120A  118A  	fcall	___awdiv
  2139  0299  1283               	bcf	3,5	;RP0=0, select bank0
  2140  029A  1303               	bcf	3,6	;RP1=0, select bank0
  2141  029B  0822               	movf	?___awdiv,w
  2142  029C  00AC               	movwf	??_Conversion1+2
  2143  029D  082C               	movf	??_Conversion1+2,w
  2144  029E  00FA               	movwf	_enteroc
  2145                           
  2146                           ;lab3.c: 167:     decima1c = enteroc%100;
  2147  029F  3064               	movlw	100
  2148  02A0  00F3               	movwf	___awmod@divisor
  2149  02A1  3000               	movlw	0
  2150  02A2  00F4               	movwf	___awmod@divisor+1
  2151  02A3  087A               	movf	_enteroc,w
  2152  02A4  00AA               	movwf	??_Conversion1
  2153  02A5  01AB               	clrf	??_Conversion1+1
  2154  02A6  082A               	movf	??_Conversion1,w
  2155  02A7  00F5               	movwf	___awmod@dividend
  2156  02A8  082B               	movf	??_Conversion1+1,w
  2157  02A9  00F6               	movwf	___awmod@dividend+1
  2158  02AA  120A  118A  23F9  120A  118A  	fcall	___awmod
  2159  02AF  0873               	movf	?___awmod,w
  2160  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  2161  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  2162  02B2  00AC               	movwf	??_Conversion1+2
  2163  02B3  082C               	movf	??_Conversion1+2,w
  2164  02B4  00F9               	movwf	_decima1c
  2165                           
  2166                           ;lab3.c: 168:     centena1c = decima1c /10;
  2167  02B5  300A               	movlw	10
  2168  02B6  00A2               	movwf	___awdiv@divisor
  2169  02B7  3000               	movlw	0
  2170  02B8  00A3               	movwf	___awdiv@divisor+1
  2171  02B9  0879               	movf	_decima1c,w
  2172  02BA  00AA               	movwf	??_Conversion1
  2173  02BB  01AB               	clrf	??_Conversion1+1
  2174  02BC  082A               	movf	??_Conversion1,w
  2175  02BD  00A4               	movwf	___awdiv@dividend
  2176  02BE  082B               	movf	??_Conversion1+1,w
  2177  02BF  00A5               	movwf	___awdiv@dividend+1
  2178  02C0  120A  118A  2390  120A  118A  	fcall	___awdiv
  2179  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  2180  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  2181  02C7  0822               	movf	?___awdiv,w
  2182  02C8  00AC               	movwf	??_Conversion1+2
  2183  02C9  082C               	movf	??_Conversion1+2,w
  2184  02CA  00D6               	movwf	_centena1c
  2185                           
  2186                           ;lab3.c: 169:     decima2c = decima1c % 10;
  2187  02CB  300A               	movlw	10
  2188  02CC  00F3               	movwf	___awmod@divisor
  2189  02CD  3000               	movlw	0
  2190  02CE  00F4               	movwf	___awmod@divisor+1
  2191  02CF  0879               	movf	_decima1c,w
  2192  02D0  00AA               	movwf	??_Conversion1
  2193  02D1  01AB               	clrf	??_Conversion1+1
  2194  02D2  082A               	movf	??_Conversion1,w
  2195  02D3  00F5               	movwf	___awmod@dividend
  2196  02D4  082B               	movf	??_Conversion1+1,w
  2197  02D5  00F6               	movwf	___awmod@dividend+1
  2198  02D6  120A  118A  23F9  120A  118A  	fcall	___awmod
  2199  02DB  0873               	movf	?___awmod,w
  2200  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  2201  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  2202  02DE  00AC               	movwf	??_Conversion1+2
  2203  02DF  082C               	movf	??_Conversion1+2,w
  2204  02E0  00D5               	movwf	_decima2c
  2205  02E1                     l1609:
  2206                           
  2207                           ;lab3.c: 170:     centena2c = decima2c/1;
  2208  02E1  0855               	movf	_decima2c,w
  2209  02E2  00AA               	movwf	??_Conversion1
  2210  02E3  082A               	movf	??_Conversion1,w
  2211  02E4  00D4               	movwf	_centena2c
  2212  02E5                     l1611:
  2213                           
  2214                           ;lab3.c: 171:     Lcd_Write_Char(enteroc+48);
  2215  02E5  087A               	movf	_enteroc,w
  2216  02E6  3E30               	addlw	48
  2217  02E7  120A  118A  268A  120A  118A  	fcall	_Lcd_Write_Char
  2218  02EC                     l1613:
  2219                           
  2220                           ;lab3.c: 172:     Lcd_Write_Char(46);
  2221  02EC  302E               	movlw	46
  2222  02ED  120A  118A  268A  120A  118A  	fcall	_Lcd_Write_Char
  2223  02F2                     l1615:
  2224                           
  2225                           ;lab3.c: 173:     Lcd_Write_Char(centena1c+48);
  2226  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  2227  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  2228  02F4  0856               	movf	_centena1c,w
  2229  02F5  3E30               	addlw	48
  2230  02F6  120A  118A  268A  120A  118A  	fcall	_Lcd_Write_Char
  2231  02FB                     l1617:
  2232                           
  2233                           ;lab3.c: 174:     Lcd_Write_Char(centena2c+48);
  2234  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  2235  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  2236  02FD  0854               	movf	_centena2c,w
  2237  02FE  3E30               	addlw	48
  2238  02FF  120A  118A  268A  120A  118A  	fcall	_Lcd_Write_Char
  2239  0304                     l1619:
  2240                           
  2241                           ;lab3.c: 175:     Lcd_Write_Char(86);
  2242  0304  3056               	movlw	86
  2243  0305  120A  118A  268A  120A  118A  	fcall	_Lcd_Write_Char
  2244  030A                     l1621:
  2245                           
  2246                           ;lab3.c: 176:     display1();
  2247  030A  120A  118A  24E7  120A  118A  	fcall	_display1
  2248  030F                     l179:
  2249  030F  0008               	return
  2250  0310                     __end_of_Conversion1:
  2251                           
  2252                           	psect	text10
  2253  04E7                     __ptext10:	
  2254 ;; *************** function _display1 *****************
  2255 ;; Defined at:
  2256 ;;		line 196 in file "lab3.c"
  2257 ;; Parameters:    Size  Location     Type
  2258 ;;		None
  2259 ;; Auto vars:     Size  Location     Type
  2260 ;;		None
  2261 ;; Return value:  Size  Location     Type
  2262 ;;                  1    wreg      void 
  2263 ;; Registers used:
  2264 ;;		wreg, status,2, status,0, pclath, cstack
  2265 ;; Tracked objects:
  2266 ;;		On entry : 0/0
  2267 ;;		On exit  : 0/0
  2268 ;;		Unchanged: 0/0
  2269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2270 ;;      Params:         0       0       0       0       0
  2271 ;;      Locals:         0       0       0       0       0
  2272 ;;      Temps:          0       0       0       0       0
  2273 ;;      Totals:         0       0       0       0       0
  2274 ;;Total ram usage:        0 bytes
  2275 ;; Hardware stack levels used:    1
  2276 ;; Hardware stack levels required when called:    3
  2277 ;; This function calls:
  2278 ;;		_dato_char
  2279 ;; This function is called by:
  2280 ;;		_Conversion1
  2281 ;; This function uses a non-reentrant model
  2282 ;;
  2283                           
  2284                           
  2285                           ;psect for function _display1
  2286  04E7                     _display1:
  2287  04E7                     l1503:	
  2288                           ;incstack = 0
  2289                           ; Regs used in _display1: [wreg+status,2+status,0+pclath+cstack]
  2290                           
  2291                           
  2292                           ;lab3.c: 199:     {;lab3.c: 200:          dato_char (83);
  2293  04E7  3053               	movlw	83
  2294  04E8  120A  118A  26B4  120A  118A  	fcall	_dato_char
  2295                           
  2296                           ;lab3.c: 201:          dato_char(49);
  2297  04ED  3031               	movlw	49
  2298  04EE  120A  118A  26B4  120A  118A  	fcall	_dato_char
  2299                           
  2300                           ;lab3.c: 202:          dato_char(58);
  2301  04F3  303A               	movlw	58
  2302  04F4  120A  118A  26B4  120A  118A  	fcall	_dato_char
  2303                           
  2304                           ;lab3.c: 203:          dato_char(enteroc+48);
  2305  04F9  087A               	movf	_enteroc,w
  2306  04FA  3E30               	addlw	48
  2307  04FB  120A  118A  26B4  120A  118A  	fcall	_dato_char
  2308                           
  2309                           ;lab3.c: 204:          dato_char(46);
  2310  0500  302E               	movlw	46
  2311  0501  120A  118A  26B4  120A  118A  	fcall	_dato_char
  2312                           
  2313                           ;lab3.c: 205:          dato_char(centena1c+48);
  2314  0506  1283               	bcf	3,5	;RP0=0, select bank0
  2315  0507  1303               	bcf	3,6	;RP1=0, select bank0
  2316  0508  0856               	movf	_centena1c,w
  2317  0509  3E30               	addlw	48
  2318  050A  120A  118A  26B4  120A  118A  	fcall	_dato_char
  2319                           
  2320                           ;lab3.c: 206:          dato_char(centena2c+48);
  2321  050F  1283               	bcf	3,5	;RP0=0, select bank0
  2322  0510  1303               	bcf	3,6	;RP1=0, select bank0
  2323  0511  0854               	movf	_centena2c,w
  2324  0512  3E30               	addlw	48
  2325  0513  120A  118A  26B4  120A  118A  	fcall	_dato_char
  2326                           
  2327                           ;lab3.c: 207:          dato_char(86);
  2328  0518  3056               	movlw	86
  2329  0519  120A  118A  26B4  120A  118A  	fcall	_dato_char
  2330                           
  2331                           ;lab3.c: 208:          dato_char(32);
  2332  051E  3020               	movlw	32
  2333  051F  120A  118A  26B4  120A  118A  	fcall	_dato_char
  2334                           
  2335                           ;lab3.c: 209:          dato_char(32);
  2336  0524  3020               	movlw	32
  2337  0525  120A  118A  26B4  120A  118A  	fcall	_dato_char
  2338  052A                     l185:
  2339  052A  0008               	return
  2340  052B                     __end_of_display1:
  2341                           
  2342                           	psect	text11
  2343  06B4                     __ptext11:	
  2344 ;; *************** function _dato_char *****************
  2345 ;; Defined at:
  2346 ;;		line 104 in file "lab3.c"
  2347 ;; Parameters:    Size  Location     Type
  2348 ;;  valor           1    wreg     unsigned char 
  2349 ;; Auto vars:     Size  Location     Type
  2350 ;;  valor           1    3[COMMON] unsigned char 
  2351 ;; Return value:  Size  Location     Type
  2352 ;;                  1    wreg      void 
  2353 ;; Registers used:
  2354 ;;		wreg
  2355 ;; Tracked objects:
  2356 ;;		On entry : 0/0
  2357 ;;		On exit  : 0/0
  2358 ;;		Unchanged: 0/0
  2359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2360 ;;      Params:         0       0       0       0       0
  2361 ;;      Locals:         1       0       0       0       0
  2362 ;;      Temps:          0       0       0       0       0
  2363 ;;      Totals:         1       0       0       0       0
  2364 ;;Total ram usage:        1 bytes
  2365 ;; Hardware stack levels used:    1
  2366 ;; Hardware stack levels required when called:    2
  2367 ;; This function calls:
  2368 ;;		Nothing
  2369 ;; This function is called by:
  2370 ;;		_display1
  2371 ;;		_display2
  2372 ;;		_display3
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376                           
  2377                           ;psect for function _dato_char
  2378  06B4                     _dato_char:
  2379                           
  2380                           ;incstack = 0
  2381                           ; Regs used in _dato_char: [wreg]
  2382                           ;dato_char@valor stored from wreg
  2383  06B4  00F3               	movwf	dato_char@valor
  2384  06B5                     l1485:
  2385                           
  2386                           ;lab3.c: 104: void dato_char (uint8_t valor);lab3.c: 105: {;lab3.c: 106:     TXREG = val
      +                          or;
  2387  06B5  0873               	movf	dato_char@valor,w
  2388  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  2389  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  2390  06B8  0099               	movwf	25	;volatile
  2391  06B9                     l158:	
  2392                           ;lab3.c: 107:     while (PIR1bits.TXIF == 0);
  2393                           
  2394  06B9  1E0C               	btfss	12,4	;volatile
  2395  06BA  2EBC               	goto	u1031
  2396  06BB  2EBD               	goto	u1030
  2397  06BC                     u1031:
  2398  06BC  2EB9               	goto	l158
  2399  06BD                     u1030:
  2400  06BD                     l161:
  2401  06BD  0008               	return
  2402  06BE                     __end_of_dato_char:
  2403                           
  2404                           	psect	text12
  2405  03F9                     __ptext12:	
  2406 ;; *************** function ___awmod *****************
  2407 ;; Defined at:
  2408 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2409 ;; Parameters:    Size  Location     Type
  2410 ;;  divisor         2    3[COMMON] int 
  2411 ;;  dividend        2    5[COMMON] int 
  2412 ;; Auto vars:     Size  Location     Type
  2413 ;;  sign            1    1[BANK0 ] unsigned char 
  2414 ;;  counter         1    0[BANK0 ] unsigned char 
  2415 ;; Return value:  Size  Location     Type
  2416 ;;                  2    3[COMMON] int 
  2417 ;; Registers used:
  2418 ;;		wreg, status,2, status,0
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2424 ;;      Params:         4       0       0       0       0
  2425 ;;      Locals:         0       2       0       0       0
  2426 ;;      Temps:          1       0       0       0       0
  2427 ;;      Totals:         5       2       0       0       0
  2428 ;;Total ram usage:        7 bytes
  2429 ;; Hardware stack levels used:    1
  2430 ;; Hardware stack levels required when called:    2
  2431 ;; This function calls:
  2432 ;;		Nothing
  2433 ;; This function is called by:
  2434 ;;		_conversion
  2435 ;;		_Conversion1
  2436 ;;		_Conversion2
  2437 ;; This function uses a non-reentrant model
  2438 ;;
  2439                           
  2440                           
  2441                           ;psect for function ___awmod
  2442  03F9                     ___awmod:
  2443  03F9                     l1557:	
  2444                           ;incstack = 0
  2445                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2446                           
  2447  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  2448  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  2449  03FB  01A1               	clrf	___awmod@sign
  2450  03FC                     l1559:
  2451  03FC  1FF6               	btfss	___awmod@dividend+1,7
  2452  03FD  2BFF               	goto	u1151
  2453  03FE  2C00               	goto	u1150
  2454  03FF                     u1151:
  2455  03FF  2C07               	goto	l1565
  2456  0400                     u1150:
  2457  0400                     l1561:
  2458  0400  09F5               	comf	___awmod@dividend,f
  2459  0401  09F6               	comf	___awmod@dividend+1,f
  2460  0402  0AF5               	incf	___awmod@dividend,f
  2461  0403  1903               	skipnz
  2462  0404  0AF6               	incf	___awmod@dividend+1,f
  2463  0405                     l1563:
  2464  0405  01A1               	clrf	___awmod@sign
  2465  0406  0AA1               	incf	___awmod@sign,f
  2466  0407                     l1565:
  2467  0407  1FF4               	btfss	___awmod@divisor+1,7
  2468  0408  2C0A               	goto	u1161
  2469  0409  2C0B               	goto	u1160
  2470  040A                     u1161:
  2471  040A  2C10               	goto	l1569
  2472  040B                     u1160:
  2473  040B                     l1567:
  2474  040B  09F3               	comf	___awmod@divisor,f
  2475  040C  09F4               	comf	___awmod@divisor+1,f
  2476  040D  0AF3               	incf	___awmod@divisor,f
  2477  040E  1903               	skipnz
  2478  040F  0AF4               	incf	___awmod@divisor+1,f
  2479  0410                     l1569:
  2480  0410  0873               	movf	___awmod@divisor,w
  2481  0411  0474               	iorwf	___awmod@divisor+1,w
  2482  0412  1903               	btfsc	3,2
  2483  0413  2C15               	goto	u1171
  2484  0414  2C16               	goto	u1170
  2485  0415                     u1171:
  2486  0415  2C45               	goto	l1587
  2487  0416                     u1170:
  2488  0416                     l1571:
  2489  0416  01A0               	clrf	___awmod@counter
  2490  0417  0AA0               	incf	___awmod@counter,f
  2491  0418  2C24               	goto	l1577
  2492  0419                     l1573:
  2493  0419  3001               	movlw	1
  2494  041A                     u1185:
  2495  041A  1003               	clrc
  2496  041B  0DF3               	rlf	___awmod@divisor,f
  2497  041C  0DF4               	rlf	___awmod@divisor+1,f
  2498  041D  3EFF               	addlw	-1
  2499  041E  1D03               	skipz
  2500  041F  2C1A               	goto	u1185
  2501  0420                     l1575:
  2502  0420  3001               	movlw	1
  2503  0421  00F7               	movwf	??___awmod
  2504  0422  0877               	movf	??___awmod,w
  2505  0423  07A0               	addwf	___awmod@counter,f
  2506  0424                     l1577:
  2507  0424  1FF4               	btfss	___awmod@divisor+1,7
  2508  0425  2C27               	goto	u1191
  2509  0426  2C28               	goto	u1190
  2510  0427                     u1191:
  2511  0427  2C19               	goto	l1573
  2512  0428                     u1190:
  2513  0428                     l1579:
  2514  0428  0874               	movf	___awmod@divisor+1,w
  2515  0429  0276               	subwf	___awmod@dividend+1,w
  2516  042A  1D03               	skipz
  2517  042B  2C2E               	goto	u1205
  2518  042C  0873               	movf	___awmod@divisor,w
  2519  042D  0275               	subwf	___awmod@dividend,w
  2520  042E                     u1205:
  2521  042E  1C03               	skipc
  2522  042F  2C31               	goto	u1201
  2523  0430  2C32               	goto	u1200
  2524  0431                     u1201:
  2525  0431  2C38               	goto	l1583
  2526  0432                     u1200:
  2527  0432                     l1581:
  2528  0432  0873               	movf	___awmod@divisor,w
  2529  0433  02F5               	subwf	___awmod@dividend,f
  2530  0434  0874               	movf	___awmod@divisor+1,w
  2531  0435  1C03               	skipc
  2532  0436  03F6               	decf	___awmod@dividend+1,f
  2533  0437  02F6               	subwf	___awmod@dividend+1,f
  2534  0438                     l1583:
  2535  0438  3001               	movlw	1
  2536  0439                     u1215:
  2537  0439  1003               	clrc
  2538  043A  0CF4               	rrf	___awmod@divisor+1,f
  2539  043B  0CF3               	rrf	___awmod@divisor,f
  2540  043C  3EFF               	addlw	-1
  2541  043D  1D03               	skipz
  2542  043E  2C39               	goto	u1215
  2543  043F                     l1585:
  2544  043F  3001               	movlw	1
  2545  0440  02A0               	subwf	___awmod@counter,f
  2546  0441  1D03               	btfss	3,2
  2547  0442  2C44               	goto	u1221
  2548  0443  2C45               	goto	u1220
  2549  0444                     u1221:
  2550  0444  2C28               	goto	l1579
  2551  0445                     u1220:
  2552  0445                     l1587:
  2553  0445  0821               	movf	___awmod@sign,w
  2554  0446  1903               	btfsc	3,2
  2555  0447  2C49               	goto	u1231
  2556  0448  2C4A               	goto	u1230
  2557  0449                     u1231:
  2558  0449  2C4F               	goto	l1591
  2559  044A                     u1230:
  2560  044A                     l1589:
  2561  044A  09F5               	comf	___awmod@dividend,f
  2562  044B  09F6               	comf	___awmod@dividend+1,f
  2563  044C  0AF5               	incf	___awmod@dividend,f
  2564  044D  1903               	skipnz
  2565  044E  0AF6               	incf	___awmod@dividend+1,f
  2566  044F                     l1591:
  2567  044F  0876               	movf	___awmod@dividend+1,w
  2568  0450  00F4               	movwf	?___awmod+1
  2569  0451  0875               	movf	___awmod@dividend,w
  2570  0452  00F3               	movwf	?___awmod
  2571  0453                     l451:
  2572  0453  0008               	return
  2573  0454                     __end_of___awmod:
  2574                           
  2575                           	psect	text13
  2576  0390                     __ptext13:	
  2577 ;; *************** function ___awdiv *****************
  2578 ;; Defined at:
  2579 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2580 ;; Parameters:    Size  Location     Type
  2581 ;;  divisor         2    2[BANK0 ] int 
  2582 ;;  dividend        2    4[BANK0 ] int 
  2583 ;; Auto vars:     Size  Location     Type
  2584 ;;  quotient        2    8[BANK0 ] int 
  2585 ;;  sign            1    7[BANK0 ] unsigned char 
  2586 ;;  counter         1    6[BANK0 ] unsigned char 
  2587 ;; Return value:  Size  Location     Type
  2588 ;;                  2    2[BANK0 ] int 
  2589 ;; Registers used:
  2590 ;;		wreg, status,2, status,0
  2591 ;; Tracked objects:
  2592 ;;		On entry : 0/0
  2593 ;;		On exit  : 0/0
  2594 ;;		Unchanged: 0/0
  2595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2596 ;;      Params:         0       4       0       0       0
  2597 ;;      Locals:         0       4       0       0       0
  2598 ;;      Temps:          1       0       0       0       0
  2599 ;;      Totals:         1       8       0       0       0
  2600 ;;Total ram usage:        9 bytes
  2601 ;; Hardware stack levels used:    1
  2602 ;; Hardware stack levels required when called:    2
  2603 ;; This function calls:
  2604 ;;		Nothing
  2605 ;; This function is called by:
  2606 ;;		_conversion
  2607 ;;		_Conversion1
  2608 ;;		_Conversion2
  2609 ;; This function uses a non-reentrant model
  2610 ;;
  2611                           
  2612                           
  2613                           ;psect for function ___awdiv
  2614  0390                     ___awdiv:
  2615  0390                     l1513:	
  2616                           ;incstack = 0
  2617                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2618                           
  2619  0390  1283               	bcf	3,5	;RP0=0, select bank0
  2620  0391  1303               	bcf	3,6	;RP1=0, select bank0
  2621  0392  01A7               	clrf	___awdiv@sign
  2622  0393                     l1515:
  2623  0393  1FA3               	btfss	___awdiv@divisor+1,7
  2624  0394  2B96               	goto	u1051
  2625  0395  2B97               	goto	u1050
  2626  0396                     u1051:
  2627  0396  2B9E               	goto	l1521
  2628  0397                     u1050:
  2629  0397                     l1517:
  2630  0397  09A2               	comf	___awdiv@divisor,f
  2631  0398  09A3               	comf	___awdiv@divisor+1,f
  2632  0399  0AA2               	incf	___awdiv@divisor,f
  2633  039A  1903               	skipnz
  2634  039B  0AA3               	incf	___awdiv@divisor+1,f
  2635  039C                     l1519:
  2636  039C  01A7               	clrf	___awdiv@sign
  2637  039D  0AA7               	incf	___awdiv@sign,f
  2638  039E                     l1521:
  2639  039E  1FA5               	btfss	___awdiv@dividend+1,7
  2640  039F  2BA1               	goto	u1061
  2641  03A0  2BA2               	goto	u1060
  2642  03A1                     u1061:
  2643  03A1  2BAB               	goto	l1527
  2644  03A2                     u1060:
  2645  03A2                     l1523:
  2646  03A2  09A4               	comf	___awdiv@dividend,f
  2647  03A3  09A5               	comf	___awdiv@dividend+1,f
  2648  03A4  0AA4               	incf	___awdiv@dividend,f
  2649  03A5  1903               	skipnz
  2650  03A6  0AA5               	incf	___awdiv@dividend+1,f
  2651  03A7                     l1525:
  2652  03A7  3001               	movlw	1
  2653  03A8  00F7               	movwf	??___awdiv
  2654  03A9  0877               	movf	??___awdiv,w
  2655  03AA  06A7               	xorwf	___awdiv@sign,f
  2656  03AB                     l1527:
  2657  03AB  01A8               	clrf	___awdiv@quotient
  2658  03AC  01A9               	clrf	___awdiv@quotient+1
  2659  03AD                     l1529:
  2660  03AD  0822               	movf	___awdiv@divisor,w
  2661  03AE  0423               	iorwf	___awdiv@divisor+1,w
  2662  03AF  1903               	btfsc	3,2
  2663  03B0  2BB2               	goto	u1071
  2664  03B1  2BB3               	goto	u1070
  2665  03B2                     u1071:
  2666  03B2  2BEA               	goto	l1549
  2667  03B3                     u1070:
  2668  03B3                     l1531:
  2669  03B3  01A6               	clrf	___awdiv@counter
  2670  03B4  0AA6               	incf	___awdiv@counter,f
  2671  03B5  2BC1               	goto	l1537
  2672  03B6                     l1533:
  2673  03B6  3001               	movlw	1
  2674  03B7                     u1085:
  2675  03B7  1003               	clrc
  2676  03B8  0DA2               	rlf	___awdiv@divisor,f
  2677  03B9  0DA3               	rlf	___awdiv@divisor+1,f
  2678  03BA  3EFF               	addlw	-1
  2679  03BB  1D03               	skipz
  2680  03BC  2BB7               	goto	u1085
  2681  03BD                     l1535:
  2682  03BD  3001               	movlw	1
  2683  03BE  00F7               	movwf	??___awdiv
  2684  03BF  0877               	movf	??___awdiv,w
  2685  03C0  07A6               	addwf	___awdiv@counter,f
  2686  03C1                     l1537:
  2687  03C1  1FA3               	btfss	___awdiv@divisor+1,7
  2688  03C2  2BC4               	goto	u1091
  2689  03C3  2BC5               	goto	u1090
  2690  03C4                     u1091:
  2691  03C4  2BB6               	goto	l1533
  2692  03C5                     u1090:
  2693  03C5                     l1539:
  2694  03C5  3001               	movlw	1
  2695  03C6                     u1105:
  2696  03C6  1003               	clrc
  2697  03C7  0DA8               	rlf	___awdiv@quotient,f
  2698  03C8  0DA9               	rlf	___awdiv@quotient+1,f
  2699  03C9  3EFF               	addlw	-1
  2700  03CA  1D03               	skipz
  2701  03CB  2BC6               	goto	u1105
  2702  03CC  0823               	movf	___awdiv@divisor+1,w
  2703  03CD  0225               	subwf	___awdiv@dividend+1,w
  2704  03CE  1D03               	skipz
  2705  03CF  2BD2               	goto	u1115
  2706  03D0  0822               	movf	___awdiv@divisor,w
  2707  03D1  0224               	subwf	___awdiv@dividend,w
  2708  03D2                     u1115:
  2709  03D2  1C03               	skipc
  2710  03D3  2BD5               	goto	u1111
  2711  03D4  2BD6               	goto	u1110
  2712  03D5                     u1111:
  2713  03D5  2BDD               	goto	l1545
  2714  03D6                     u1110:
  2715  03D6                     l1541:
  2716  03D6  0822               	movf	___awdiv@divisor,w
  2717  03D7  02A4               	subwf	___awdiv@dividend,f
  2718  03D8  0823               	movf	___awdiv@divisor+1,w
