

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 03:47:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2238  028D  0861               	movf	_c,w
  2239  028E  00AD               	movwf	??_Conversion1
  2240  028F  01AE               	clrf	??_Conversion1+1
  2241  0290  1003               	clrc
  2242  0291  0D2D               	rlf	??_Conversion1,w
  2243  0292  00A6               	movwf	___awdiv@dividend
  2244  0293  0D2E               	rlf	??_Conversion1+1,w
  2245  0294  00A7               	movwf	___awdiv@dividend+1
  2246  0295  120A  118A  2395  120A  118A  	fcall	___awdiv
  2247  029A  1283               	bcf	3,5	;RP0=0, select bank0
  2248  029B  1303               	bcf	3,6	;RP1=0, select bank0
  2249  029C  0824               	movf	?___awdiv,w
  2250  029D  00AF               	movwf	??_Conversion1+2
  2251  029E  082F               	movf	??_Conversion1+2,w
  2252  029F  00F9               	movwf	_enteroc
  2253                           
  2254                           ;ADC.c: 176:     decima1c = enteroc%100;
  2255  02A0  3064               	movlw	100
  2256  02A1  00A0               	movwf	___awmod@divisor
  2257  02A2  3000               	movlw	0
  2258  02A3  00A1               	movwf	___awmod@divisor+1
  2259  02A4  0879               	movf	_enteroc,w
  2260  02A5  00AD               	movwf	??_Conversion1
  2261  02A6  01AE               	clrf	??_Conversion1+1
  2262  02A7  082D               	movf	??_Conversion1,w
  2263  02A8  00A2               	movwf	___awmod@dividend
  2264  02A9  082E               	movf	??_Conversion1+1,w
  2265  02AA  00A3               	movwf	___awmod@dividend+1
  2266  02AB  120A  118A  23FE  120A  118A  	fcall	___awmod
  2267  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  2268  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  2269  02B2  0820               	movf	?___awmod,w
  2270  02B3  00AF               	movwf	??_Conversion1+2
  2271  02B4  082F               	movf	??_Conversion1+2,w
  2272  02B5  00F8               	movwf	_decima1c
  2273                           
  2274                           ;ADC.c: 177:     centena1c = decima1c /10;
  2275  02B6  300A               	movlw	10
  2276  02B7  00A4               	movwf	___awdiv@divisor
  2277  02B8  3000               	movlw	0
  2278  02B9  00A5               	movwf	___awdiv@divisor+1
  2279  02BA  0878               	movf	_decima1c,w
  2280  02BB  00AD               	movwf	??_Conversion1
  2281  02BC  01AE               	clrf	??_Conversion1+1
  2282  02BD  082D               	movf	??_Conversion1,w
  2283  02BE  00A6               	movwf	___awdiv@dividend
  2284  02BF  082E               	movf	??_Conversion1+1,w
  2285  02C0  00A7               	movwf	___awdiv@dividend+1
  2286  02C1  120A  118A  2395  120A  118A  	fcall	___awdiv
  2287  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2288  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  2289  02C8  0824               	movf	?___awdiv,w
  2290  02C9  00AF               	movwf	??_Conversion1+2
  2291  02CA  082F               	movf	??_Conversion1+2,w
  2292  02CB  00F7               	movwf	_centena1c
  2293                           
  2294                           ;ADC.c: 178:     decima2c = decima1c % 10;
  2295  02CC  300A               	movlw	10
  2296  02CD  00A0               	movwf	___awmod@divisor
  2297  02CE  3000               	movlw	0
  2298  02CF  00A1               	movwf	___awmod@divisor+1
  2299  02D0  0878               	movf	_decima1c,w
  2300  02D1  00AD               	movwf	??_Conversion1
  2301  02D2  01AE               	clrf	??_Conversion1+1
  2302  02D3  082D               	movf	??_Conversion1,w
  2303  02D4  00A2               	movwf	___awmod@dividend
  2304  02D5  082E               	movf	??_Conversion1+1,w
  2305  02D6  00A3               	movwf	___awmod@dividend+1
  2306  02D7  120A  118A  23FE  120A  118A  	fcall	___awmod
  2307  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  2308  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  2309  02DE  0820               	movf	?___awmod,w
  2310  02DF  00AF               	movwf	??_Conversion1+2
  2311  02E0  082F               	movf	??_Conversion1+2,w
  2312  02E1  00DE               	movwf	_decima2c
  2313  02E2                     l1669:
  2314                           
  2315                           ;ADC.c: 179:     centena2c = decima2c/1;
  2316  02E2  085E               	movf	_decima2c,w
  2317  02E3  00AD               	movwf	??_Conversion1
  2318  02E4  082D               	movf	??_Conversion1,w
  2319  02E5  00DD               	movwf	_centena2c
  2320  02E6                     l1671:
  2321                           
  2322                           ;ADC.c: 180:     Lcd_Write_Char(enteroc+48);
  2323  02E6  0879               	movf	_enteroc,w
  2324  02E7  3E30               	addlw	48
  2325  02E8  120A  118A  269C  120A  118A  	fcall	_Lcd_Write_Char
  2326  02ED                     l1673:
  2327                           
  2328                           ;ADC.c: 181:     Lcd_Write_Char(46);
  2329  02ED  302E               	movlw	46
  2330  02EE  120A  118A  269C  120A  118A  	fcall	_Lcd_Write_Char
  2331  02F3                     l1675:
  2332                           
  2333                           ;ADC.c: 182:     Lcd_Write_Char(centena1c+48);
  2334  02F3  0877               	movf	_centena1c,w
  2335  02F4  3E30               	addlw	48
  2336  02F5  120A  118A  269C  120A  118A  	fcall	_Lcd_Write_Char
  2337  02FA                     l1677:
  2338                           
  2339                           ;ADC.c: 183:     Lcd_Write_Char(centena2c+48);
  2340  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  2341  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  2342  02FC  085D               	movf	_centena2c,w
  2343  02FD  3E30               	addlw	48
  2344  02FE  120A  118A  269C  120A  118A  	fcall	_Lcd_Write_Char
  2345  0303                     l1679:
  2346                           
  2347                           ;ADC.c: 184:     Lcd_Write_Char(86);
  2348  0303  3056               	movlw	86
  2349  0304  120A  118A  269C  120A  118A  	fcall	_Lcd_Write_Char
  2350  0309                     l1681:
  2351                           
  2352                           ;ADC.c: 185:     display1();
  2353  0309  120A  118A  24EC  120A  118A  	fcall	_display1
  2354  030E                     l196:
  2355  030E  0008               	return
  2356  030F                     __end_of_Conversion1:
  2357                           
  2358                           	psect	text10
  2359  04EC                     __ptext10:	
  2360 ;; *************** function _display1 *****************
  2361 ;; Defined at:
  2362 ;;		line 205 in file "ADC.c"
  2363 ;; Parameters:    Size  Location     Type
  2364 ;;		None
  2365 ;; Auto vars:     Size  Location     Type
  2366 ;;		None
  2367 ;; Return value:  Size  Location     Type
  2368 ;;                  1    wreg      void 
  2369 ;; Registers used:
  2370 ;;		wreg, status,2, status,0, pclath, cstack
  2371 ;; Tracked objects:
  2372 ;;		On entry : 0/0
  2373 ;;		On exit  : 0/0
  2374 ;;		Unchanged: 0/0
  2375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2376 ;;      Params:         0       0       0       0       0
  2377 ;;      Locals:         0       0       0       0       0
  2378 ;;      Temps:          0       0       0       0       0
  2379 ;;      Totals:         0       0       0       0       0
  2380 ;;Total ram usage:        0 bytes
  2381 ;; Hardware stack levels used:    1
  2382 ;; Hardware stack levels required when called:    3
  2383 ;; This function calls:
  2384 ;;		_dato_char
  2385 ;; This function is called by:
  2386 ;;		_Conversion1
  2387 ;; This function uses a non-reentrant model
  2388 ;;
  2389                           
  2390                           
  2391                           ;psect for function _display1
  2392  04EC                     _display1:
  2393  04EC                     l1289:	
  2394                           ;incstack = 0
  2395                           ; Regs used in _display1: [wreg+status,2+status,0+pclath+cstack]
  2396                           
  2397                           
  2398                           ;ADC.c: 208:     {;ADC.c: 209:          dato_char (83);
  2399  04EC  3053               	movlw	83
  2400  04ED  120A  118A  26C6  120A  118A  	fcall	_dato_char
  2401                           
  2402                           ;ADC.c: 210:          dato_char(49);
  2403  04F2  3031               	movlw	49
  2404  04F3  120A  118A  26C6  120A  118A  	fcall	_dato_char
  2405                           
  2406                           ;ADC.c: 211:          dato_char(58);
  2407  04F8  303A               	movlw	58
  2408  04F9  120A  118A  26C6  120A  118A  	fcall	_dato_char
  2409                           
  2410                           ;ADC.c: 212:          dato_char(enteroc+48);
  2411  04FE  0879               	movf	_enteroc,w
  2412  04FF  3E30               	addlw	48
  2413  0500  120A  118A  26C6  120A  118A  	fcall	_dato_char
  2414                           
  2415                           ;ADC.c: 213:          dato_char(46);
  2416  0505  302E               	movlw	46
  2417  0506  120A  118A  26C6  120A  118A  	fcall	_dato_char
  2418                           
  2419                           ;ADC.c: 214:          dato_char(centena1c+48);
  2420  050B  0877               	movf	_centena1c,w
  2421  050C  3E30               	addlw	48
  2422  050D  120A  118A  26C6  120A  118A  	fcall	_dato_char
  2423                           
  2424                           ;ADC.c: 215:          dato_char(centena2c+48);
  2425  0512  1283               	bcf	3,5	;RP0=0, select bank0
  2426  0513  1303               	bcf	3,6	;RP1=0, select bank0
  2427  0514  085D               	movf	_centena2c,w
  2428  0515  3E30               	addlw	48
  2429  0516  120A  118A  26C6  120A  118A  	fcall	_dato_char
  2430                           
  2431                           ;ADC.c: 216:          dato_char(86);
  2432  051B  3056               	movlw	86
  2433  051C  120A  118A  26C6  120A  118A  	fcall	_dato_char
  2434                           
  2435                           ;ADC.c: 217:          dato_char(32);
  2436  0521  3020               	movlw	32
  2437  0522  120A  118A  26C6  120A  118A  	fcall	_dato_char
  2438                           
  2439                           ;ADC.c: 218:          dato_char(32);
  2440  0527  3020               	movlw	32
  2441  0528  120A  118A  26C6  120A  118A  	fcall	_dato_char
  2442  052D                     l202:
  2443  052D  0008               	return
  2444  052E                     __end_of_display1:
  2445                           
  2446                           	psect	text11
  2447  06C6                     __ptext11:	
  2448 ;; *************** function _dato_char *****************
  2449 ;; Defined at:
  2450 ;;		line 113 in file "ADC.c"
  2451 ;; Parameters:    Size  Location     Type
  2452 ;;  valor           1    wreg     unsigned char 
  2453 ;; Auto vars:     Size  Location     Type
  2454 ;;  valor           1    4[COMMON] unsigned char 
  2455 ;; Return value:  Size  Location     Type
  2456 ;;                  1    wreg      void 
  2457 ;; Registers used:
  2458 ;;		wreg
  2459 ;; Tracked objects:
  2460 ;;		On entry : 0/0
  2461 ;;		On exit  : 0/0
  2462 ;;		Unchanged: 0/0
  2463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2464 ;;      Params:         0       0       0       0       0
  2465 ;;      Locals:         1       0       0       0       0
  2466 ;;      Temps:          0       0       0       0       0
  2467 ;;      Totals:         1       0       0       0       0
  2468 ;;Total ram usage:        1 bytes
  2469 ;; Hardware stack levels used:    1
  2470 ;; Hardware stack levels required when called:    2
  2471 ;; This function calls:
  2472 ;;		Nothing
  2473 ;; This function is called by:
  2474 ;;		_display1
  2475 ;;		_display2
  2476 ;;		_display3
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480                           
  2481                           ;psect for function _dato_char
  2482  06C6                     _dato_char:
  2483                           
  2484                           ;incstack = 0
  2485                           ; Regs used in _dato_char: [wreg]
  2486                           ;dato_char@valor stored from wreg
  2487  06C6  00F4               	movwf	dato_char@valor
  2488  06C7                     l1271:
  2489                           
  2490                           ;ADC.c: 113: void dato_char (uint8_t valor);ADC.c: 114: {;ADC.c: 115:     TXREG = valor;
  2491  06C7  0874               	movf	dato_char@valor,w
  2492  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  2493  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  2494  06CA  0099               	movwf	25	;volatile
  2495  06CB                     l175:	
  2496                           ;ADC.c: 116:     while (PIR1bits.TXIF == 0);
  2497                           
  2498  06CB  1E0C               	btfss	12,4	;volatile
  2499  06CC  2ECE               	goto	u551
  2500  06CD  2ECF               	goto	u550
  2501  06CE                     u551:
  2502  06CE  2ECB               	goto	l175
  2503  06CF                     u550:
  2504  06CF                     l178:
  2505  06CF  0008               	return
  2506  06D0                     __end_of_dato_char:
  2507                           
  2508                           	psect	text12
  2509  03FE                     __ptext12:	
  2510 ;; *************** function ___awmod *****************
  2511 ;; Defined at:
  2512 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2513 ;; Parameters:    Size  Location     Type
  2514 ;;  divisor         2    0[BANK0 ] int 
  2515 ;;  dividend        2    2[BANK0 ] int 
  2516 ;; Auto vars:     Size  Location     Type
  2517 ;;  sign            1    5[BANK0 ] unsigned char 
  2518 ;;  counter         1    4[BANK0 ] unsigned char 
  2519 ;; Return value:  Size  Location     Type
  2520 ;;                  2    0[BANK0 ] int 
  2521 ;; Registers used:
  2522 ;;		wreg, status,2, status,0
  2523 ;; Tracked objects:
  2524 ;;		On entry : 0/0
  2525 ;;		On exit  : 0/0
  2526 ;;		Unchanged: 0/0
  2527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2528 ;;      Params:         0       4       0       0       0
  2529 ;;      Locals:         0       2       0       0       0
  2530 ;;      Temps:          1       0       0       0       0
  2531 ;;      Totals:         1       6       0       0       0
  2532 ;;Total ram usage:        7 bytes
  2533 ;; Hardware stack levels used:    1
  2534 ;; Hardware stack levels required when called:    2
  2535 ;; This function calls:
  2536 ;;		Nothing
  2537 ;; This function is called by:
  2538 ;;		_conversion
  2539 ;;		_Conversion1
  2540 ;;		_Conversion2
  2541 ;; This function uses a non-reentrant model
  2542 ;;
  2543                           
  2544                           
  2545                           ;psect for function ___awmod
  2546  03FE                     ___awmod:
  2547  03FE                     l1617:	
  2548                           ;incstack = 0
  2549                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2550                           
  2551  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2552  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2553  0400  01A5               	clrf	___awmod@sign
  2554  0401                     l1619:
  2555  0401  1FA3               	btfss	___awmod@dividend+1,7
  2556  0402  2C04               	goto	u1071
  2557  0403  2C05               	goto	u1070
  2558  0404                     u1071:
  2559  0404  2C0C               	goto	l1625
  2560  0405                     u1070:
  2561  0405                     l1621:
  2562  0405  09A2               	comf	___awmod@dividend,f
  2563  0406  09A3               	comf	___awmod@dividend+1,f
  2564  0407  0AA2               	incf	___awmod@dividend,f
  2565  0408  1903               	skipnz
  2566  0409  0AA3               	incf	___awmod@dividend+1,f
  2567  040A                     l1623:
  2568  040A  01A5               	clrf	___awmod@sign
  2569  040B  0AA5               	incf	___awmod@sign,f
  2570  040C                     l1625:
  2571  040C  1FA1               	btfss	___awmod@divisor+1,7
  2572  040D  2C0F               	goto	u1081
  2573  040E  2C10               	goto	u1080
  2574  040F                     u1081:
  2575  040F  2C15               	goto	l1629
  2576  0410                     u1080:
  2577  0410                     l1627:
  2578  0410  09A0               	comf	___awmod@divisor,f
  2579  0411  09A1               	comf	___awmod@divisor+1,f
  2580  0412  0AA0               	incf	___awmod@divisor,f
  2581  0413  1903               	skipnz
  2582  0414  0AA1               	incf	___awmod@divisor+1,f
  2583  0415                     l1629:
  2584  0415  0820               	movf	___awmod@divisor,w
  2585  0416  0421               	iorwf	___awmod@divisor+1,w
  2586  0417  1903               	btfsc	3,2
  2587  0418  2C1A               	goto	u1091
  2588  0419  2C1B               	goto	u1090
  2589  041A                     u1091:
  2590  041A  2C4A               	goto	l1647
  2591  041B                     u1090:
  2592  041B                     l1631:
  2593  041B  01A4               	clrf	___awmod@counter
  2594  041C  0AA4               	incf	___awmod@counter,f
  2595  041D  2C29               	goto	l1637
  2596  041E                     l1633:
  2597  041E  3001               	movlw	1
  2598  041F                     u1105:
  2599  041F  1003               	clrc
  2600  0420  0DA0               	rlf	___awmod@divisor,f
  2601  0421  0DA1               	rlf	___awmod@divisor+1,f
  2602  0422  3EFF               	addlw	-1
  2603  0423  1D03               	skipz
  2604  0424  2C1F               	goto	u1105
  2605  0425                     l1635:
  2606  0425  3001               	movlw	1
  2607  0426  00F4               	movwf	??___awmod
  2608  0427  0874               	movf	??___awmod,w
  2609  0428  07A4               	addwf	___awmod@counter,f
  2610  0429                     l1637:
  2611  0429  1FA1               	btfss	___awmod@divisor+1,7
  2612  042A  2C2C               	goto	u1111
  2613  042B  2C2D               	goto	u1110
  2614  042C                     u1111:
  2615  042C  2C1E               	goto	l1633
  2616  042D                     u1110:
  2617  042D                     l1639:
  2618  042D  0821               	movf	___awmod@divisor+1,w
  2619  042E  0223               	subwf	___awmod@dividend+1,w
  2620  042F  1D03               	skipz
  2621  0430  2C33               	goto	u1125
  2622  0431  0820               	movf	___awmod@divisor,w
  2623  0432  0222               	subwf	___awmod@dividend,w
  2624  0433                     u1125:
  2625  0433  1C03               	skipc
  2626  0434  2C36               	goto	u1121
  2627  0435  2C37               	goto	u1120
  2628  0436                     u1121:
  2629  0436  2C3D               	goto	l1643
  2630  0437                     u1120:
  2631  0437                     l1641:
  2632  0437  0820               	movf	___awmod@divisor,w
  2633  0438  02A2               	subwf	___awmod@dividend,f
  2634  0439  0821               	movf	___awmod@divisor+1,w
  2635  043A  1C03               	skipc
  2636  043B  03A3               	decf	___awmod@dividend+1,f
  2637  043C  02A3               	subwf	___awmod@dividend+1,f
  2638  043D                     l1643:
  2639  043D  3001               	movlw	1
  2640  043E                     u1135:
  2641  043E  1003               	clrc
  2642  043F  0CA1               	rrf	___awmod@divisor+1,f
  2643  0440  0CA0               	rrf	___awmod@divisor,f
  2644  0441  3EFF               	addlw	-1
  2645  0442  1D03               	skipz
  2646  0443  2C3E               	goto	u1135
  2647  0444                     l1645:
  2648  0444  3001               	movlw	1
  2649  0445  02A4               	subwf	___awmod@counter,f
  2650  0446  1D03               	btfss	3,2
  2651  0447  2C49               	goto	u1141
  2652  0448  2C4A               	goto	u1140
  2653  0449                     u1141:
  2654  0449  2C2D               	goto	l1639
  2655  044A                     u1140:
  2656  044A                     l1647:
  2657  044A  0825               	movf	___awmod@sign,w
  2658  044B  1903               	btfsc	3,2
  2659  044C  2C4E               	goto	u1151
  2660  044D  2C4F               	goto	u1150
  2661  044E                     u1151:
  2662  044E  2C54               	goto	l1651
  2663  044F                     u1150:
  2664  044F                     l1649:
  2665  044F  09A2               	comf	___awmod@dividend,f
  2666  0450  09A3               	comf	___awmod@dividend+1,f
  2667  0451  0AA2               	incf	___awmod@dividend,f
  2668  0452  1903               	skipnz
  2669  0453  0AA3               	incf	___awmod@dividend+1,f
  2670  0454                     l1651:
  2671  0454  0823               	movf	___awmod@dividend+1,w
  2672  0455  00A1               	movwf	?___awmod+1
  2673  0456  0822               	movf	___awmod@dividend,w
  2674  0457  00A0               	movwf	?___awmod
  2675  0458                     l511:
  2676  0458  0008               	return
  2677  0459                     __end_of___awmod:
  2678                           
  2679                           	psect	text13
  2680  0395                     __ptext13:	
  2681 ;; *************** function ___awdiv *****************
  2682 ;; Defined at:
  2683 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2684 ;; Parameters:    Size  Location     Type
  2685 ;;  divisor         2    4[BANK0 ] int 
  2686 ;;  dividend        2    6[BANK0 ] int 
  2687 ;; Auto vars:     Size  Location     Type
  2688 ;;  quotient        2   11[BANK0 ] int 
  2689 ;;  sign            1   10[BANK0 ] unsigned char 
  2690 ;;  counter         1    9[BANK0 ] unsigned char 
  2691 ;; Return value:  Size  Location     Type
  2692 ;;                  2    4[BANK0 ] int 
  2693 ;; Registers used:
  2694 ;;		wreg, status,2, status,0
  2695 ;; Tracked objects:
  2696 ;;		On entry : 0/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2700 ;;      Params:         0       4       0       0       0
  2701 ;;      Locals:         0       4       0       0       0
  2702 ;;      Temps:          0       1       0       0       0
  2703 ;;      Totals:         0       9       0       0       0
  2704 ;;Total ram usage:        9 bytes
  2705 ;; Hardware stack levels used:    1
  2706 ;; Hardware stack levels required when called:    2
  2707 ;; This function calls:
  2708 ;;		Nothing
  2709 ;; This function is called by:
  2710 ;;		_conversion
  2711 ;;		_Conversion1
  2712 ;;		_Conversion2
  2713 ;; This function uses a non-reentrant model
  2714 ;;
  2715                           
  2716                           
  2717                           ;psect for function ___awdiv
  2718  0395                     ___awdiv:
  2719  0395                     l1299:	
  2720                           ;incstack = 0
  2721                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2722                           
  2723  0395  1283               	bcf	3,5	;RP0=0, select bank0
  2724  0396  1303               	bcf	3,6	;RP1=0, select bank0
  2725  0397  01AA               	clrf	___awdiv@sign
  2726  0398                     l1301:
  2727  0398  1FA5               	btfss	___awdiv@divisor+1,7
  2728  0399  2B9B               	goto	u571
  2729  039A  2B9C               	goto	u570
  2730  039B                     u571:
  2731  039B  2BA3               	goto	l1307
  2732  039C                     u570:
  2733  039C                     l1303:
  2734  039C  09A4               	comf	___awdiv@divisor,f
  2735  039D  09A5               	comf	___awdiv@divisor+1,f
  2736  039E  0AA4               	incf	___awdiv@divisor,f
  2737  039F  1903               	skipnz
  2738  03A0  0AA5               	incf	___awdiv@divisor+1,f
  2739  03A1                     l1305:
  2740  03A1  01AA               	clrf	___awdiv@sign
  2741  03A2  0AAA               	incf	___awdiv@sign,f
  2742  03A3                     l1307:
  2743  03A3  1FA7               	btfss	___awdiv@dividend+1,7
  2744  03A4  2BA6               	goto	u581
  2745  03A5  2BA7               	goto	u580
  2746  03A6                     u581:
  2747  03A6  2BB0               	goto	l1313
  2748  03A7                     u580:
  2749  03A7                     l1309:
  2750  03A7  09A6               	comf	___awdiv@dividend,f
  2751  03A8  09A7               	comf	___awdiv@dividend+1,f
  2752  03A9  0AA6               	incf	___awdiv@dividend,f
  2753  03AA  1903               	skipnz
  2754  03AB  0AA7               	incf	___awdiv@dividend+1,f
  2755  03AC                     l1311:
  2756  03AC  3001               	movlw	1
  2757  03AD  00A8               	movwf	??___awdiv
  2758  03AE  0828               	movf	??___awdiv,w
  2759  03AF  06AA               	xorwf	___awdiv@sign,f
  2760  03B0                     l1313:
  2761  03B0  01AB               	clrf	___awdiv@quotient
  2762  03B1  01AC               	clrf	___awdiv@quotient+1
  2763  03B2                     l1315:
  2764  03B2  0824               	movf	___awdiv@divisor,w
  2765  03B3  0425               	iorwf	___awdiv@divisor+1,w
  2766  03B4  1903               	btfsc	3,2
  2767  03B5  2BB7               	goto	u591
  2768  03B6  2BB8               	goto	u590
  2769  03B7                     u591:
  2770  03B7  2BEF               	goto	l1335
  2771  03B8                     u590:
  2772  03B8                     l1317:
  2773  03B8  01A9               	clrf	___awdiv@counter
  2774  03B9  0AA9               	incf	___awdiv@counter,f
  2775  03BA  2BC6               	goto	l1323
  2776  03BB                     l1319:
  2777  03BB  3001               	movlw	1
  2778  03BC                     u605:
  2779  03BC  1003               	clrc
  2780  03BD  0DA4               	rlf	___awdiv@divisor,f
  2781  03BE  0DA5               	rlf	___awdiv@divisor+1,f
  2782  03BF  3EFF               	addlw	-1
  2783  03C0  1D03               	skipz
  2784  03C1  2BBC               	goto	u605
  2785  03C2                     l1321:
  2786  03C2  3001               	movlw	1
  2787  03C3  00A8               	movwf	??___awdiv
  2788  03C4  0828               	movf	??___awdiv,w
  2789  03C5  07A9               	addwf	___awdiv@counter,f
  2790  03C6                     l1323:
  2791  03C6  1FA5               	btfss	___awdiv@divisor+1,7
  2792  03C7  2BC9               	goto	u611
  2793  03C8  2BCA               	goto	u610
  2794  03C9                     u611:
  2795  03C9  2BBB               	goto	l1319
  2796  03CA                     u610:
  2797  03CA                     l1325:
  2798  03CA  3001               	movlw	1
  2799  03CB                     u625:
  2800  03CB  1003               	clrc
  2801  03CC  0DAB               	rlf	___awdiv@quotient,f
  2802  03CD  0DAC               	rlf	___awdiv@quotient+1,f
  2803  03CE  3EFF               	addlw	-1
  2804  03CF  1D03               	skipz
  2805  03D0  2BCB               	goto	u625
  2806  03D1  0825               	movf	___awdiv@divisor+1,w
  2807  03D2  0227               	subwf	___awdiv@dividend+1,w
  2808  03D3  1D03               	skipz
  2809  03D4  2BD7               	goto	u635
  2810  03D5  0824               	movf	___awdiv@divisor,w
  2811  03D6  0226               	subwf	___awdiv@dividend,w
  2812  03D7                     u635:
  2813  03D7  1C03               	skipc
  2814  03D8  2BDA               	goto	u631
  2815  03D9  2BDB               	goto	u630
  2816  03DA                     u631:
  2817  03DA  2BE2               	goto	l1331
  2818  03DB                     u630:
  2819  03DB                     l1327:
  2820  03DB  0824               	movf	___awdiv@divisor,w
  2821  03DC  02A6               	subwf	___awdiv@dividend,f
  2822  03DD  0825               	movf	___awdiv@divisor+1,w
  2823  03DE  1C03               	skipc
  2824  03DF  03A7               	decf	___awdiv@dividend+1,f
  2825  03E0  02A7               	subwf	___awdiv@dividend+1,f
  2826  03E1                     l1329:
  2827  03E1  142B               	bsf	___awdiv@quotient,0
  2828  03E2                     l1331:
  2829  03E2  3001               	movlw	1
  2830  03E3                     u645:
  2831  03E3  1003               	clrc
  2832  03E4  0CA5               	rrf	___awdiv@divisor+1,f
  2833  03E5  0CA4               	rrf	___awdiv@divisor,f
  2834  03E6  3EFF               	addlw	-1
  2835  03E7  1D03               	skipz
  2836  03E8  2BE3               	goto	u645
  2837  03E9                     l1333:
  2838  03E9  3001               	movlw	1
  2839  03EA  02A9               	subwf	___awdiv@counter,f
  2840  03EB  1D03               	btfss	3,2
  2841  03EC  2BEE               	goto	u651
  2842  03ED  2BEF               	goto	u650
  2843  03EE                     u651:
  2844  03EE  2BCA               	goto	l1325
  2845  03EF                     u650:
  2846  03EF                     l1335:
  2847  03EF  082A               	movf	___awdiv@sign,w
  2848  03F0  1903               	btfsc	3,2
  2849  03F1  2BF3               	goto	u661
  2850  03F2  2BF4               	goto	u660
  2851  03F3                     u661:
  2852  03F3  2BF9               	goto	l1339
  2853  03F4                     u660:
  2854  03F4                     l1337:
  2855  03F4  09AB               	comf	___awdiv@quotient,f
