

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 03:11:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  7402  0E52  1103               	clrz
  7403  0E53  1803               	skipnc
  7404  0E54  3E01               	addlw	1
  7405  0E55  1903               	skipnz
  7406  0E56  2E58               	goto	u3922
  7407  0E57  07C2               	addwf	___flmul@grs+2,f
  7408  0E58                     u3922:
  7409  0E58  083D               	movf	??___flmul+3,w
  7410  0E59  1103               	clrz
  7411  0E5A  1803               	skipnc
  7412  0E5B  3E01               	addlw	1
  7413  0E5C  1903               	skipnz
  7414  0E5D  2E5F               	goto	u3923
  7415  0E5E  07C3               	addwf	___flmul@grs+3,f
  7416  0E5F                     u3923:
  7417  0E5F                     l2684:
  7418  0E5F  0833               	movf	___flmul@b+1,w
  7419  0E60  00BA               	movwf	??___flmul
  7420  0E61  083A               	movf	??___flmul,w
  7421  0E62  00F0               	movwf	__Umul8_16@multiplicand
  7422  0E63  0838               	movf	___flmul@a+2,w
  7423  0E64  160A  158A  21B4  120A  158A  	fcall	__Umul8_16
  7424  0E69  0871               	movf	?__Umul8_16+1,w
  7425  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  7426  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  7427  0E6C  00CB               	movwf	___flmul@temp+1
  7428  0E6D  0870               	movf	?__Umul8_16,w
  7429  0E6E  00CA               	movwf	___flmul@temp
  7430  0E6F  084A               	movf	___flmul@temp,w
  7431  0E70  00BA               	movwf	??___flmul
  7432  0E71  084B               	movf	___flmul@temp+1,w
  7433  0E72  00BB               	movwf	??___flmul+1
  7434  0E73  01BC               	clrf	??___flmul+2
  7435  0E74  01BD               	clrf	??___flmul+3
  7436  0E75  083A               	movf	??___flmul,w
  7437  0E76  07C6               	addwf	___flmul@prod,f
  7438  0E77  083B               	movf	??___flmul+1,w
  7439  0E78  1103               	clrz
  7440  0E79  1803               	skipnc
  7441  0E7A  3E01               	addlw	1
  7442  0E7B  1903               	skipnz
  7443  0E7C  2E7E               	goto	u3931
  7444  0E7D  07C7               	addwf	___flmul@prod+1,f
  7445  0E7E                     u3931:
  7446  0E7E  083C               	movf	??___flmul+2,w
  7447  0E7F  1103               	clrz
  7448  0E80  1803               	skipnc
  7449  0E81  3E01               	addlw	1
  7450  0E82  1903               	skipnz
  7451  0E83  2E85               	goto	u3932
  7452  0E84  07C8               	addwf	___flmul@prod+2,f
  7453  0E85                     u3932:
  7454  0E85  083D               	movf	??___flmul+3,w
  7455  0E86  1103               	clrz
  7456  0E87  1803               	skipnc
  7457  0E88  3E01               	addlw	1
  7458  0E89  1903               	skipnz
  7459  0E8A  2E8C               	goto	u3933
  7460  0E8B  07C9               	addwf	___flmul@prod+3,f
  7461  0E8C                     u3933:
  7462  0E8C                     l2686:
  7463  0E8C  0834               	movf	___flmul@b+2,w
  7464  0E8D  00BA               	movwf	??___flmul
  7465  0E8E  083A               	movf	??___flmul,w
  7466  0E8F  00F0               	movwf	__Umul8_16@multiplicand
  7467  0E90  0837               	movf	___flmul@a+1,w
  7468  0E91  160A  158A  21B4  120A  158A  	fcall	__Umul8_16
  7469  0E96  0871               	movf	?__Umul8_16+1,w
  7470  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  7471  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  7472  0E99  00CB               	movwf	___flmul@temp+1
  7473  0E9A  0870               	movf	?__Umul8_16,w
  7474  0E9B  00CA               	movwf	___flmul@temp
  7475  0E9C                     l2688:
  7476  0E9C  084A               	movf	___flmul@temp,w
  7477  0E9D  00BA               	movwf	??___flmul
  7478  0E9E  084B               	movf	___flmul@temp+1,w
  7479  0E9F  00BB               	movwf	??___flmul+1
  7480  0EA0  01BC               	clrf	??___flmul+2
  7481  0EA1  01BD               	clrf	??___flmul+3
  7482  0EA2  083A               	movf	??___flmul,w
  7483  0EA3  07C6               	addwf	___flmul@prod,f
  7484  0EA4  083B               	movf	??___flmul+1,w
  7485  0EA5  1103               	clrz
  7486  0EA6  1803               	skipnc
  7487  0EA7  3E01               	addlw	1
  7488  0EA8  1903               	skipnz
  7489  0EA9  2EAB               	goto	u3941
  7490  0EAA  07C7               	addwf	___flmul@prod+1,f
  7491  0EAB                     u3941:
  7492  0EAB  083C               	movf	??___flmul+2,w
  7493  0EAC  1103               	clrz
  7494  0EAD  1803               	skipnc
  7495  0EAE  3E01               	addlw	1
  7496  0EAF  1903               	skipnz
  7497  0EB0  2EB2               	goto	u3942
  7498  0EB1  07C8               	addwf	___flmul@prod+2,f
  7499  0EB2                     u3942:
  7500  0EB2  083D               	movf	??___flmul+3,w
  7501  0EB3  1103               	clrz
  7502  0EB4  1803               	skipnc
  7503  0EB5  3E01               	addlw	1
  7504  0EB6  1903               	skipnz
  7505  0EB7  2EB9               	goto	u3943
  7506  0EB8  07C9               	addwf	___flmul@prod+3,f
  7507  0EB9                     u3943:
  7508  0EB9  0834               	movf	___flmul@b+2,w
  7509  0EBA  00BA               	movwf	??___flmul
  7510  0EBB  083A               	movf	??___flmul,w
  7511  0EBC  00F0               	movwf	__Umul8_16@multiplicand
  7512  0EBD  0838               	movf	___flmul@a+2,w
  7513  0EBE  160A  158A  21B4  120A  158A  	fcall	__Umul8_16
  7514  0EC3  0871               	movf	?__Umul8_16+1,w
  7515  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  7516  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  7517  0EC6  00CB               	movwf	___flmul@temp+1
  7518  0EC7  0870               	movf	?__Umul8_16,w
  7519  0EC8  00CA               	movwf	___flmul@temp
  7520  0EC9                     l2690:
  7521  0EC9  084A               	movf	___flmul@temp,w
  7522  0ECA  00BA               	movwf	??___flmul
  7523  0ECB  084B               	movf	___flmul@temp+1,w
  7524  0ECC  00BB               	movwf	??___flmul+1
  7525  0ECD  01BC               	clrf	??___flmul+2
  7526  0ECE  01BD               	clrf	??___flmul+3
  7527  0ECF  3008               	movlw	8
  7528  0ED0                     u3955:
  7529  0ED0  1003               	clrc
  7530  0ED1  0DBA               	rlf	??___flmul,f
  7531  0ED2  0DBB               	rlf	??___flmul+1,f
  7532  0ED3  0DBC               	rlf	??___flmul+2,f
  7533  0ED4  0DBD               	rlf	??___flmul+3,f
  7534  0ED5                     u3950:
  7535  0ED5  3EFF               	addlw	-1
  7536  0ED6  1D03               	skipz
  7537  0ED7  2ED0               	goto	u3955
  7538  0ED8  083A               	movf	??___flmul,w
  7539  0ED9  07C6               	addwf	___flmul@prod,f
  7540  0EDA  083B               	movf	??___flmul+1,w
  7541  0EDB  1103               	clrz
  7542  0EDC  1803               	skipnc
  7543  0EDD  3E01               	addlw	1
  7544  0EDE  1903               	skipnz
  7545  0EDF  2EE1               	goto	u3961
  7546  0EE0  07C7               	addwf	___flmul@prod+1,f
  7547  0EE1                     u3961:
  7548  0EE1  083C               	movf	??___flmul+2,w
  7549  0EE2  1103               	clrz
  7550  0EE3  1803               	skipnc
  7551  0EE4  3E01               	addlw	1
  7552  0EE5  1903               	skipnz
  7553  0EE6  2EE8               	goto	u3962
  7554  0EE7  07C8               	addwf	___flmul@prod+2,f
  7555  0EE8                     u3962:
  7556  0EE8  083D               	movf	??___flmul+3,w
  7557  0EE9  1103               	clrz
  7558  0EEA  1803               	skipnc
  7559  0EEB  3E01               	addlw	1
  7560  0EEC  1903               	skipnz
  7561  0EED  2EEF               	goto	u3963
  7562  0EEE  07C9               	addwf	___flmul@prod+3,f
  7563  0EEF                     u3963:
  7564  0EEF                     l2692:
  7565  0EEF  0840               	movf	___flmul@grs,w
  7566  0EF0  00BA               	movwf	??___flmul
  7567  0EF1  0841               	movf	___flmul@grs+1,w
  7568  0EF2  00BB               	movwf	??___flmul+1
  7569  0EF3  0842               	movf	___flmul@grs+2,w
  7570  0EF4  00BC               	movwf	??___flmul+2
  7571  0EF5  0843               	movf	___flmul@grs+3,w
  7572  0EF6  00BD               	movwf	??___flmul+3
  7573  0EF7  3018               	movlw	24
  7574  0EF8                     u3975:
  7575  0EF8  1003               	clrc
  7576  0EF9  0CBD               	rrf	??___flmul+3,f
  7577  0EFA  0CBC               	rrf	??___flmul+2,f
  7578  0EFB  0CBB               	rrf	??___flmul+1,f
  7579  0EFC  0CBA               	rrf	??___flmul,f
  7580  0EFD                     u3970:
  7581  0EFD  3EFF               	addlw	-1
  7582  0EFE  1D03               	skipz
  7583  0EFF  2EF8               	goto	u3975
  7584  0F00  083A               	movf	??___flmul,w
  7585  0F01  07C6               	addwf	___flmul@prod,f
  7586  0F02  083B               	movf	??___flmul+1,w
  7587  0F03  1103               	clrz
  7588  0F04  1803               	skipnc
  7589  0F05  3E01               	addlw	1
  7590  0F06  1903               	skipnz
  7591  0F07  2F09               	goto	u3981
  7592  0F08  07C7               	addwf	___flmul@prod+1,f
  7593  0F09                     u3981:
  7594  0F09  083C               	movf	??___flmul+2,w
  7595  0F0A  1103               	clrz
  7596  0F0B  1803               	skipnc
  7597  0F0C  3E01               	addlw	1
  7598  0F0D  1903               	skipnz
  7599  0F0E  2F10               	goto	u3982
  7600  0F0F  07C8               	addwf	___flmul@prod+2,f
  7601  0F10                     u3982:
  7602  0F10  083D               	movf	??___flmul+3,w
  7603  0F11  1103               	clrz
  7604  0F12  1803               	skipnc
  7605  0F13  3E01               	addlw	1
  7606  0F14  1903               	skipnz
  7607  0F15  2F17               	goto	u3983
  7608  0F16  07C9               	addwf	___flmul@prod+3,f
  7609  0F17                     u3983:
  7610  0F17                     l2694:
  7611  0F17  3008               	movlw	8
  7612  0F18  00BA               	movwf	??___flmul
  7613  0F19                     u3995:
  7614  0F19  1003               	clrc
  7615  0F1A  0DC0               	rlf	___flmul@grs,f
  7616  0F1B  0DC1               	rlf	___flmul@grs+1,f
  7617  0F1C  0DC2               	rlf	___flmul@grs+2,f
  7618  0F1D  0DC3               	rlf	___flmul@grs+3,f
  7619  0F1E  0BBA               	decfsz	??___flmul,f
  7620  0F1F  2F19               	goto	u3995
  7621  0F20                     l2696:
  7622  0F20  0845               	movf	___flmul@bexp,w
  7623  0F21  0744               	addwf	___flmul@aexp,w
  7624  0F22  00BA               	movwf	??___flmul
  7625  0F23  01BB               	clrf	??___flmul+1
  7626  0F24  0DBB               	rlf	??___flmul+1,f
  7627  0F25  083A               	movf	??___flmul,w
  7628  0F26  3E82               	addlw	130
  7629  0F27  00CA               	movwf	___flmul@temp
  7630  0F28  083B               	movf	??___flmul+1,w
  7631  0F29  1803               	skipnc
  7632  0F2A  3E01               	addlw	1
  7633  0F2B  3EFF               	addlw	255
  7634  0F2C  00CB               	movwf	___flmul@temp+1
  7635  0F2D  2F4B               	goto	l2708
  7636  0F2E                     l2698:
  7637  0F2E  3001               	movlw	1
  7638  0F2F  00BA               	movwf	??___flmul
  7639  0F30                     u4005:
  7640  0F30  1003               	clrc
  7641  0F31  0DC6               	rlf	___flmul@prod,f
  7642  0F32  0DC7               	rlf	___flmul@prod+1,f
  7643  0F33  0DC8               	rlf	___flmul@prod+2,f
  7644  0F34  0DC9               	rlf	___flmul@prod+3,f
  7645  0F35  0BBA               	decfsz	??___flmul,f
  7646  0F36  2F30               	goto	u4005
  7647  0F37                     l2700:
  7648  0F37  1FC3               	btfss	___flmul@grs+3,7
  7649  0F38  2F3A               	goto	u4011
  7650  0F39  2F3B               	goto	u4010
  7651  0F3A                     u4011:
  7652  0F3A  2F3C               	goto	l2704
  7653  0F3B                     u4010:
  7654  0F3B                     l2702:
  7655  0F3B  1446               	bsf	___flmul@prod,0
  7656  0F3C                     l2704:
  7657  0F3C  3001               	movlw	1
  7658  0F3D  00BA               	movwf	??___flmul
  7659  0F3E                     u4025:
  7660  0F3E  1003               	clrc
  7661  0F3F  0DC0               	rlf	___flmul@grs,f
  7662  0F40  0DC1               	rlf	___flmul@grs+1,f
  7663  0F41  0DC2               	rlf	___flmul@grs+2,f
  7664  0F42  0DC3               	rlf	___flmul@grs+3,f
  7665  0F43  0BBA               	decfsz	??___flmul,f
  7666  0F44  2F3E               	goto	u4025
  7667  0F45                     l2706:
  7668  0F45  30FF               	movlw	255
  7669  0F46  07CA               	addwf	___flmul@temp,f
  7670  0F47  1803               	skipnc
  7671  0F48  0ACB               	incf	___flmul@temp+1,f
  7672  0F49  30FF               	movlw	255
  7673  0F4A  07CB               	addwf	___flmul@temp+1,f
  7674  0F4B                     l2708:
  7675  0F4B  1FC8               	btfss	___flmul@prod+2,7
  7676  0F4C  2F4E               	goto	u4031
  7677  0F4D  2F4F               	goto	u4030
  7678  0F4E                     u4031:
  7679  0F4E  2F2E               	goto	l2698
  7680  0F4F                     u4030:
  7681  0F4F                     l2710:
  7682  0F4F  01C4               	clrf	___flmul@aexp
  7683  0F50                     l2712:
  7684  0F50  1FC3               	btfss	___flmul@grs+3,7
  7685  0F51  2F53               	goto	u4041
  7686  0F52  2F54               	goto	u4040
  7687  0F53                     u4041:
  7688  0F53  2F70               	goto	l2720
  7689  0F54                     u4040:
  7690  0F54                     l2714:
  7691  0F54  30FF               	movlw	255
  7692  0F55  0540               	andwf	___flmul@grs,w
  7693  0F56  00BA               	movwf	??___flmul
  7694  0F57  30FF               	movlw	255
  7695  0F58  0541               	andwf	___flmul@grs+1,w
  7696  0F59  00BB               	movwf	??___flmul+1
  7697  0F5A  30FF               	movlw	255
  7698  0F5B  0542               	andwf	___flmul@grs+2,w
  7699  0F5C  00BC               	movwf	??___flmul+2
  7700  0F5D  307F               	movlw	127
  7701  0F5E  0543               	andwf	___flmul@grs+3,w
  7702  0F5F  00BD               	movwf	??___flmul+3
  7703  0F60  083D               	movf	??___flmul+3,w
  7704  0F61  043C               	iorwf	??___flmul+2,w
  7705  0F62  043B               	iorwf	??___flmul+1,w
  7706  0F63  043A               	iorwf	??___flmul,w
  7707  0F64  1903               	skipnz
  7708  0F65  2F67               	goto	u4051
  7709  0F66  2F68               	goto	u4050
  7710  0F67                     u4051:
  7711  0F67  2F6B               	goto	l746
  7712  0F68                     u4050:
  7713  0F68                     l2716:
  7714  0F68  01C4               	clrf	___flmul@aexp
  7715  0F69  0AC4               	incf	___flmul@aexp,f
  7716  0F6A  2F70               	goto	l2720
  7717  0F6B                     l746:
  7718  0F6B  1C46               	btfss	___flmul@prod,0
  7719  0F6C  2F6E               	goto	u4061
  7720  0F6D  2F6F               	goto	u4060
  7721  0F6E                     u4061:
  7722  0F6E  2F70               	goto	l2720
  7723  0F6F                     u4060:
  7724  0F6F  2F68               	goto	l2716
  7725  0F70                     l2720:
  7726  0F70  0844               	movf	___flmul@aexp,w
  7727  0F71  1903               	btfsc	3,2
  7728  0F72  2F74               	goto	u4071
  7729  0F73  2F75               	goto	u4070
  7730  0F74                     u4071:
  7731  0F74  2FA6               	goto	l2730
  7732  0F75                     u4070:
  7733  0F75                     l2722:
  7734  0F75  3001               	movlw	1
  7735  0F76  07C6               	addwf	___flmul@prod,f
  7736  0F77  3000               	movlw	0
  7737  0F78  1803               	skipnc
  7738  0F79  3001               	movlw	1
  7739  0F7A  07C7               	addwf	___flmul@prod+1,f
  7740  0F7B  3000               	movlw	0
  7741  0F7C  1803               	skipnc
  7742  0F7D  3001               	movlw	1
  7743  0F7E  07C8               	addwf	___flmul@prod+2,f
  7744  0F7F  3000               	movlw	0
  7745  0F80  1803               	skipnc
  7746  0F81  3001               	movlw	1
  7747  0F82  07C9               	addwf	___flmul@prod+3,f
  7748  0F83                     l2724:
  7749  0F83  1C49               	btfss	___flmul@prod+3,0
  7750  0F84  2F86               	goto	u4081
  7751  0F85  2F87               	goto	u4080
  7752  0F86                     u4081:
  7753  0F86  2FA6               	goto	l2730
  7754  0F87                     u4080:
  7755  0F87                     l2726:
  7756  0F87  0846               	movf	___flmul@prod,w
  7757  0F88  00BA               	movwf	??___flmul
  7758  0F89  0847               	movf	___flmul@prod+1,w
  7759  0F8A  00BB               	movwf	??___flmul+1
  7760  0F8B  0848               	movf	___flmul@prod+2,w
  7761  0F8C  00BC               	movwf	??___flmul+2
  7762  0F8D  0849               	movf	___flmul@prod+3,w
  7763  0F8E  00BD               	movwf	??___flmul+3
  7764  0F8F  3001               	movlw	1
  7765  0F90  00BE               	movwf	??___flmul+4
  7766  0F91                     u4095:
  7767  0F91  0D3D               	rlf	??___flmul+3,w
  7768  0F92  0CBD               	rrf	??___flmul+3,f
  7769  0F93  0CBC               	rrf	??___flmul+2,f
  7770  0F94  0CBB               	rrf	??___flmul+1,f
  7771  0F95  0CBA               	rrf	??___flmul,f
  7772  0F96                     u4090:
  7773  0F96  0BBE               	decfsz	??___flmul+4,f
  7774  0F97  2F91               	goto	u4095
  7775  0F98  083D               	movf	??___flmul+3,w
  7776  0F99  00C9               	movwf	___flmul@prod+3
  7777  0F9A  083C               	movf	??___flmul+2,w
  7778  0F9B  00C8               	movwf	___flmul@prod+2
  7779  0F9C  083B               	movf	??___flmul+1,w
  7780  0F9D  00C7               	movwf	___flmul@prod+1
  7781  0F9E  083A               	movf	??___flmul,w
  7782  0F9F  00C6               	movwf	___flmul@prod
  7783  0FA0                     l2728:
  7784  0FA0  3001               	movlw	1
  7785  0FA1  07CA               	addwf	___flmul@temp,f
  7786  0FA2  1803               	skipnc
  7787  0FA3  0ACB               	incf	___flmul@temp+1,f
  7788  0FA4  3000               	movlw	0
  7789  0FA5  07CB               	addwf	___flmul@temp+1,f
  7790  0FA6                     l2730:
  7791  0FA6  084B               	movf	___flmul@temp+1,w
  7792  0FA7  3A80               	xorlw	128
  7793  0FA8  00FF               	movwf	btemp+1
  7794  0FA9  3080               	movlw	128
  7795  0FAA  027F               	subwf	btemp+1,w
  7796  0FAB  1D03               	skipz
  7797  0FAC  2FAF               	goto	u4105
  7798  0FAD  30FF               	movlw	255
  7799  0FAE  024A               	subwf	___flmul@temp,w
  7800  0FAF                     u4105:
  7801  0FAF  1C03               	skipc
  7802  0FB0  2FB2               	goto	u4101
  7803  0FB1  2FB3               	goto	u4100
  7804  0FB2                     u4101:
  7805  0FB2  2FBE               	goto	l2734
  7806  0FB3                     u4100:
  7807  0FB3                     l2732:
  7808  0FB3  307F               	movlw	127
  7809  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  7810  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  7811  0FB6  00C9               	movwf	___flmul@prod+3
  7812  0FB7  3080               	movlw	128
  7813  0FB8  00C8               	movwf	___flmul@prod+2
  7814  0FB9  3000               	movlw	0
  7815  0FBA  00C7               	movwf	___flmul@prod+1
  7816  0FBB  3000               	movlw	0
  7817  0FBC  00C6               	movwf	___flmul@prod
  7818  0FBD  2FF3               	goto	l752
  7819  0FBE                     l2734:
  7820  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  7821  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  7822  0FC0  084B               	movf	___flmul@temp+1,w
  7823  0FC1  3A80               	xorlw	128
  7824  0FC2  00FF               	movwf	btemp+1
  7825  0FC3  3080               	movlw	128
  7826  0FC4  027F               	subwf	btemp+1,w
  7827  0FC5  1D03               	skipz
  7828  0FC6  2FC9               	goto	u4115
  7829  0FC7  3001               	movlw	1
  7830  0FC8  024A               	subwf	___flmul@temp,w
  7831  0FC9                     u4115:
  7832  0FC9  1803               	skipnc
  7833  0FCA  2FCC               	goto	u4111
  7834  0FCB  2FCD               	goto	u4110
  7835  0FCC                     u4111:
  7836  0FCC  2FD9               	goto	l2740
  7837  0FCD                     u4110:
  7838  0FCD                     l2736:
  7839  0FCD  3000               	movlw	0
  7840  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  7841  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  7842  0FD0  00C9               	movwf	___flmul@prod+3
  7843  0FD1  3000               	movlw	0
  7844  0FD2  00C8               	movwf	___flmul@prod+2
  7845  0FD3  3000               	movlw	0
  7846  0FD4  00C7               	movwf	___flmul@prod+1
  7847  0FD5  3000               	movlw	0
  7848  0FD6  00C6               	movwf	___flmul@prod
  7849  0FD7                     l2738:
  7850  0FD7  01BF               	clrf	___flmul@sign
  7851  0FD8  2FF3               	goto	l752
  7852  0FD9                     l2740:
  7853  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  7854  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  7855  0FDB  084A               	movf	___flmul@temp,w
  7856  0FDC  00BA               	movwf	??___flmul
  7857  0FDD  083A               	movf	??___flmul,w
  7858  0FDE  00C5               	movwf	___flmul@bexp
  7859  0FDF  30FF               	movlw	255
  7860  0FE0  05C6               	andwf	___flmul@prod,f
  7861  0FE1  30FF               	movlw	255
  7862  0FE2  05C7               	andwf	___flmul@prod+1,f
  7863  0FE3  307F               	movlw	127
  7864  0FE4  05C8               	andwf	___flmul@prod+2,f
  7865  0FE5  3000               	movlw	0
  7866  0FE6  05C9               	andwf	___flmul@prod+3,f
  7867  0FE7                     l2742:
  7868  0FE7  1C45               	btfss	___flmul@bexp,0
  7869  0FE8  2FEA               	goto	u4121
  7870  0FE9  2FEB               	goto	u4120
  7871  0FEA                     u4121:
  7872  0FEA  2FEC               	goto	l2746
  7873  0FEB                     u4120:
  7874  0FEB                     l2744:
  7875  0FEB  17C8               	bsf	___flmul@prod+2,7
  7876  0FEC                     l2746:
  7877  0FEC  0845               	movf	___flmul@bexp,w
  7878  0FED  00BA               	movwf	??___flmul
  7879  0FEE  1003               	clrc
  7880  0FEF  0C3A               	rrf	??___flmul,w
  7881  0FF0  00BB               	movwf	??___flmul+1
  7882  0FF1  083B               	movf	??___flmul+1,w
  7883  0FF2  00C9               	movwf	___flmul@prod+3
  7884  0FF3                     l752:
  7885  0FF3  083F               	movf	___flmul@sign,w
  7886  0FF4  00BA               	movwf	??___flmul
  7887  0FF5  083A               	movf	??___flmul,w
  7888  0FF6  04C9               	iorwf	___flmul@prod+3,f
  7889  0FF7                     l2748:
  7890  0FF7  0849               	movf	___flmul@prod+3,w
  7891  0FF8  00B5               	movwf	?___flmul+3
  7892  0FF9  0848               	movf	___flmul@prod+2,w
  7893  0FFA  00B4               	movwf	?___flmul+2
  7894  0FFB  0847               	movf	___flmul@prod+1,w
  7895  0FFC  00B3               	movwf	?___flmul+1
  7896  0FFD  0846               	movf	___flmul@prod,w
  7897  0FFE  00B2               	movwf	?___flmul
  7898  0FFF                     l740:
  7899  0FFF  0008               	return
  7900  1000                     __end_of___flmul:
  7901                           
  7902                           	psect	text21
  7903  19B4                     __ptext21:	
  7904 ;; *************** function __Umul8_16 *****************
  7905 ;; Defined at:
  7906 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  7907 ;; Parameters:    Size  Location     Type
  7908 ;;  multiplier      1    wreg     unsigned char 
  7909 ;;  multiplicand    1    0[COMMON] unsigned char 
  7910 ;; Auto vars:     Size  Location     Type
  7911 ;;  multiplier      1    8[COMMON] unsigned char 
  7912 ;;  word_mpld       2    6[COMMON] unsigned int 
  7913 ;;  product         2    4[COMMON] unsigned int 
  7914 ;; Return value:  Size  Location     Type
  7915 ;;                  2    0[COMMON] unsigned int 
  7916 ;; Registers used:
  7917 ;;		wreg, status,2, status,0
  7918 ;; Tracked objects:
  7919 ;;		On entry : 0/0
  7920 ;;		On exit  : 0/0
  7921 ;;		Unchanged: 0/0
  7922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7923 ;;      Params:         2       0       0       0       0
  7924 ;;      Locals:         5       0       0       0       0
  7925 ;;      Temps:          2       0       0       0       0
  7926 ;;      Totals:         9       0       0       0       0
  7927 ;;Total ram usage:        9 bytes
  7928 ;; Hardware stack levels used:    1
  7929 ;; This function calls:
  7930 ;;		Nothing
  7931 ;; This function is called by:
  7932 ;;		___flmul
  7933 ;; This function uses a non-reentrant model
  7934 ;;
  7935                           
  7936                           
  7937                           ;psect for function __Umul8_16
  7938  19B4                     __Umul8_16:
  7939                           
  7940                           ;incstack = 0
  7941                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  7942                           ;__Umul8_16@multiplier stored from wreg
  7943  19B4  00F8               	movwf	__Umul8_16@multiplier
  7944  19B5                     l2274:
  7945  19B5  01F4               	clrf	__Umul8_16@product
  7946  19B6  01F5               	clrf	__Umul8_16@product+1
  7947  19B7                     l2276:
  7948  19B7  0870               	movf	__Umul8_16@multiplicand,w
  7949  19B8  00F2               	movwf	??__Umul8_16
  7950  19B9  01F3               	clrf	??__Umul8_16+1
  7951  19BA  0872               	movf	??__Umul8_16,w
  7952  19BB  00F6               	movwf	__Umul8_16@word_mpld
  7953  19BC  0873               	movf	??__Umul8_16+1,w
